公表日時,時間,結果
2023-11-02,21:30,217000
2023-10-26,21:30,210000
2023-10-19,21:30,198000
2023-10-12,21:30,209000
2023-10-05,21:30,207000
2023-09-28,21:30,204000
2023-09-21,21:30,201000
2023-09-14,21:30,220000
2023-09-07,21:30,216000
2023-08-31,21:30,228000
2023-08-24,21:30,230000
2023-08-17,21:30,239000
2023-08-10,21:30,248000
2023-08-03,21:30,227000
2023-07-27,21:30,221000
2023-07-20,21:30,228000
2023-07-13,21:30,237000
2023-07-06,21:30,248000
2023-06-29,21:30,239000
2023-06-22,21:30,264000
2023-06-15,21:30,262000
2023-06-08,21:30,261000
2023-06-01,21:30,232000
2023-05-25,21:30,229000
2023-05-18,21:30,242000
2023-05-11,21:30,264000
2023-05-04,21:30,242000
2023-04-27,21:30,230000
2023-04-20,21:30,245000
2023-04-13,21:30,239000
2023-04-06,21:30,228000
2023-03-30,21:30,198000
2023-03-23,21:30,191000
2023-03-16,21:30,192000
2023-03-09,22:30,211000
2023-03-02,22:30,190000
2023-02-23,22:30,192000
2023-02-16,22:30,194000
2023-02-09,22:30,196000
2023-02-02,22:30,183000
2023-01-26,22:30,186000
2023-01-19,22:30,190000
2023-01-12,22:30,205000
2023-01-05,22:30,204000
2022-12-29,22:30,225000
2022-12-22,22:30,216000
2022-12-15,22:30,211000
2022-12-08,22:30,230000
2022-12-01,22:30,225000
2022-11-23,22:30,240000
2022-11-17,22:30,222000
2022-11-10,22:30,225000
2022-11-03,21:30,217000
2022-10-27,21:30,217000
2022-10-20,21:30,214000
2022-10-13,21:30,228000
2022-10-06,21:30,219000
2022-09-29,21:30,193000
2022-09-22,21:30,213000
2022-09-15,21:30,213000
2022-09-08,21:30,222000
2022-09-01,21:30,232000
2022-08-25,21:30,243000
2022-08-18,21:30,250000
2022-08-11,21:30,262000
2022-08-04,21:30,260000
2022-07-28,21:30,256000
2022-07-21,21:30,251000
2022-07-14,21:30,244000
2022-07-07,21:30,235000
2022-06-30,21:30,231000
2022-06-23,21:30,229000
2022-06-16,21:30,229000
2022-06-09,21:30,229000
2022-06-02,21:30,200000
2022-05-26,21:30,210000
2022-05-19,21:30,218000
2022-05-12,21:30,203000
2022-05-05,21:30,200000
2022-04-28,21:30,180000
2022-04-21,21:30,184000
2022-04-14,21:30,185000
2022-04-07,21:30,166000
2022-03-31,21:30,202000
2022-03-24,21:30,187000
2022-03-17,21:30,214000
2022-03-10,22:30,227000
2022-03-03,22:30,215000
2022-02-24,22:30,232000
2022-02-17,22:30,248000
2022-02-10,22:30,223000
2022-02-03,22:30,238000
2022-01-27,22:30,260000
2022-01-20,22:30,286000
2022-01-13,22:30,230000
2022-01-06,22:30,207000
2021-12-30,22:30,198000
2021-12-23,22:30,205000
2021-12-16,22:30,206000
2021-12-09,22:30,184000
2021-12-02,22:30,222000
2021-11-24,22:30,199000
2021-11-18,22:30,268000
2021-11-10,22:30,267000
2021-11-04,21:30,269000
2021-10-28,21:30,281000
2021-10-21,21:30,290000
2021-10-14,21:30,293000
2021-10-07,21:30,326000
2021-09-30,21:30,362000
2021-09-23,21:30,351000
2021-09-16,21:30,332000
2021-09-09,21:30,310000
2021-09-02,21:30,340000
2021-08-26,21:30,353000
2021-08-19,21:30,348000
2021-08-12,21:30,375000
2021-08-05,21:30,385000
2021-07-29,21:30,400000
2021-07-22,21:30,419000
2021-07-15,21:30,360000
2021-07-08,21:30,373000
2021-07-01,21:30,364000
2021-06-24,21:30,411000
2021-06-17,21:30,412000
2021-06-10,21:30,376000
2021-06-03,21:30,385000
2021-05-27,21:30,406000
2021-05-20,21:30,444000
2021-05-13,21:30,473000
2021-05-06,21:30,498000
2021-04-29,21:30,553000
2021-04-22,21:30,547000
2021-04-15,21:30,576000
2021-04-08,21:30,744000
2021-04-01,21:30,719000
2021-03-25,21:30,684000
2021-03-18,21:30,770000
2021-03-11,22:30,712000
2021-03-04,22:30,745000
2021-02-25,22:30,730000
2021-02-18,22:30,861000
2021-02-11,22:30,793000
2021-02-04,22:30,779000
2021-01-28,22:30,847000
2021-01-21,22:30,900000
2021-01-14,22:30,965000
2021-01-07,22:30,787000
2020-12-31,22:30,787000
2020-12-23,22:30,803000
2020-12-17,22:30,885000
2020-12-10,22:30,853000
2020-12-03,22:30,712000
2020-11-25,22:30,778000
2020-11-19,22:30,742000
2020-11-12,22:30,709000
2020-11-05,22:30,751000
2020-10-29,21:30,751000
2020-10-22,21:30,787000
2020-10-15,21:30,898000
2020-10-08,21:30,840000
2020-10-01,21:30,837000
2020-09-24,21:30,870000
2020-09-17,21:30,860000
2020-09-10,21:30,884000
2020-09-03,21:30,881000
2020-08-27,21:30,1006000
2020-08-20,21:30,1106000
2020-08-13,21:30,963000
2020-08-06,21:30,1186000
2020-07-30,21:30,1434000
2020-07-23,21:30,1416000
2020-07-16,21:30,1300000
2020-07-09,21:30,1314000
2020-07-02,21:30,1427000
2020-06-25,21:30,1480000
2020-06-18,21:30,1508000
2020-06-11,21:30,1542000
2020-06-04,21:30,1877000
2020-05-28,21:30,2123000
2020-05-21,21:30,2438000
2020-05-14,21:30,2981000
2020-05-07,21:30,3169000
2020-04-30,21:30,3839000
2020-04-23,21:30,4427000
2020-04-16,21:30,5245000
2020-04-09,21:30,6606000
2020-04-02,21:30,6648000
2020-03-26,21:30,3283000
2020-03-19,21:30,281000
2020-03-12,21:30,211000
2020-03-05,22:30,216000
2020-02-27,22:30,219000
2020-02-20,22:30,210000
2020-02-13,22:30,205000
2020-02-06,22:30,202000
2020-01-30,22:30,216000
2020-01-23,22:30,211000
2020-01-16,22:30,204000
2020-01-09,22:30,214000
2020-01-02,22:30,222000
2019-12-26,22:30,222000
2019-12-19,22:30,234000
2019-12-12,22:30,252000
2019-12-05,22:30,203000
2019-11-27,22:30,213000
2019-11-21,22:30,227000
2019-11-14,22:30,225000
2019-11-07,22:30,211000
2019-10-31,21:30,218000
2019-10-24,21:30,212000
2019-10-17,21:30,214000
2019-10-10,21:30,210000
2019-10-03,21:30,219000
2019-09-26,21:30,213000
2019-09-19,21:30,208000
2019-09-12,21:30,204000
2019-09-05,21:30,217000
2019-08-29,21:30,215000
2019-08-22,21:30,209000
2019-08-15,21:30,220000
2019-08-08,21:30,209000
2019-08-01,21:30,215000
2019-07-25,21:30,206000
2019-07-18,21:30,216000
2019-07-11,21:30,209000
2019-07-03,21:30,221000
2019-06-27,21:30,227000
2019-06-20,21:30,216000
2019-06-13,21:30,222000
2019-06-06,21:30,218000
2019-05-30,21:30,215000
2019-05-23,21:30,211000
2019-05-16,21:30,212000
2019-05-09,21:30,228000
2019-05-02,21:30,230000
2019-04-25,21:30,230000
2019-04-18,21:30,192000
2019-04-11,21:30,196000
2019-04-04,21:30,202000
2019-03-28,21:30,211000
2019-03-21,21:30,221000
2019-03-14,21:30,229000
2019-03-07,22:30,223000
2019-02-28,22:30,225000
2019-02-21,22:30,216000
2019-02-14,22:30,239000
2019-02-07,22:30,234000
2019-01-31,22:30,253000
2019-01-24,22:30,199000
2019-01-17,22:30,213000
2019-01-10,22:30,216000
2019-01-03,22:30,231000
2018-12-27,22:30,216000
2018-12-20,22:30,214000
2018-12-13,22:30,206000
2018-12-06,22:30,231000
2018-11-29,22:30,234000
2018-11-21,22:30,224000
2018-11-15,22:30,216000
2018-11-08,22:30,214000
2018-11-01,21:30,214000
2018-10-25,21:30,215000
2018-10-18,21:30,210000
2018-10-11,21:30,214000
2018-10-04,21:30,207000
2018-09-27,21:30,214000
2018-09-20,21:30,201000
2018-09-13,21:30,204000
2018-09-06,21:30,203000
2018-08-30,21:30,213000
2018-08-23,21:30,210000
2018-08-16,21:30,212000
2018-08-09,21:30,213000
2018-08-02,21:30,218000
2018-07-26,21:30,217000
2018-07-19,21:30,207000
2018-07-12,21:30,214000
2018-07-05,21:30,231000
2018-06-28,21:30,227000
2018-06-21,21:30,218000
2018-06-14,21:30,218000
2018-06-07,21:30,222000
2018-05-31,21:30,221000
2018-05-24,21:30,234000
2018-05-17,21:30,222000
2018-05-10,21:30,211000
2018-05-03,21:30,211000
2018-04-26,21:30,209000
2018-04-19,21:30,232000
2018-04-12,21:30,233000
2018-04-05,21:30,242000
2018-03-29,21:30,215000
2018-03-22,21:30,229000
2018-03-15,21:30,226000
2018-03-08,22:30,231000
2018-03-01,22:30,210000
2018-02-22,22:30,222000
2018-02-15,22:30,230000
2018-02-08,22:30,221000
2018-02-01,22:30,230000
2018-01-25,22:30,233000
2018-01-18,22:30,220000
2018-01-11,22:30,261000
2018-01-04,22:30,250000
2017-12-28,22:30,245000
2017-12-21,22:30,245000
2017-12-14,22:30,225000
2017-12-07,22:30,236000
2017-11-30,22:30,238000
2017-11-22,22:30,239000
2017-11-16,22:30,249000
2017-11-09,22:30,239000
2017-11-02,21:30,229000
2017-10-26,21:30,233000
2017-10-19,21:30,222000
2017-10-12,21:30,243000
2017-10-05,21:30,260000
2017-09-28,21:30,272000
2017-09-21,21:30,259000
2017-09-14,21:30,284000
2017-09-07,21:30,298000
2017-08-31,21:30,236000
2017-08-24,21:30,234000
2017-08-17,21:30,232000
2017-08-10,21:30,244000
2017-08-03,21:30,240000
2017-07-27,21:30,244000
2017-07-20,21:30,233000
2017-07-13,21:30,247000
2017-07-06,21:30,248000
2017-06-29,21:30,244000
2017-06-22,21:30,241000
2017-06-15,21:30,237000
2017-06-08,21:30,245000
2017-06-01,21:30,248000
2017-05-25,21:30,234000
2017-05-18,21:30,232000
2017-05-11,21:30,236000
2017-05-04,21:30,238000
2017-04-27,21:30,257000
2017-04-20,21:30,244000
2017-04-13,21:30,234000
2017-04-06,21:30,234000
2017-03-30,21:30,258000
2017-03-23,21:30,258000
2017-03-16,21:30,241000
2017-03-09,22:30,243000
2017-03-02,22:30,223000
2017-02-23,22:30,244000
2017-02-16,22:30,239000
2017-02-09,22:30,234000
2017-02-02,22:30,246000
2017-01-26,22:30,259000
2017-01-19,22:30,234000
2017-01-12,22:30,247000
2017-01-05,22:30,235000
2016-12-29,22:30,265000
2016-12-22,22:30,275000
2016-12-15,22:30,254000
2016-12-08,22:30,258000
2016-12-01,22:30,268000
2016-11-23,22:30,251000
2016-11-17,22:30,235000
2016-11-10,22:30,254000
2016-11-03,21:30,265000
2016-10-27,21:30,258000
2016-10-20,21:30,260000
2016-10-13,21:30,246000
2016-10-06,21:30,249000
2016-09-29,21:30,254000
2016-09-22,21:30,252000
2016-09-15,21:30,260000
2016-09-08,21:30,259000
2016-09-01,21:30,263000
2016-08-25,21:30,261000
2016-08-18,21:30,262000
2016-08-11,21:30,266000
2016-08-04,21:30,269000
2016-07-28,21:30,266000
2016-07-21,21:30,253000
2016-07-14,21:30,254000
2016-07-07,21:30,254000
2016-06-30,21:30,268000
2016-06-23,21:30,259000
2016-06-16,21:30,277000
2016-06-09,21:30,264000
2016-06-02,21:30,267000
2016-05-26,21:30,268000
2016-05-19,21:30,278000
2016-05-12,21:30,294000
2016-05-05,21:30,274000
2016-04-28,21:30,257000
2016-04-21,21:30,247000
2016-04-14,21:30,253000
2016-04-07,21:30,267000
2016-03-31,21:30,276000
2016-03-24,21:30,265000
2016-03-17,21:30,265000
2016-03-10,22:30,259000
2016-03-03,22:30,278000
2016-02-25,22:30,272000
2016-02-18,22:30,262000
2016-02-11,22:30,269000
2016-02-04,22:30,285000
2016-01-28,22:30,278000
2016-01-21,22:30,293000
2016-01-14,22:30,284000
2016-01-07,22:30,277000
2015-12-31,22:30,287000
2015-12-24,22:30,267000
2015-12-17,22:30,271000
2015-12-10,22:30,282000
2015-12-03,22:30,269000
2015-11-25,22:30,260000
2015-11-19,22:30,271000
2015-11-12,22:30,276000
2015-11-05,22:30,276000
2015-10-29,21:30,260000
2015-10-22,21:30,259000
2015-10-15,21:30,255000
2015-10-08,21:30,263000
2015-10-01,21:30,277000
2015-09-24,21:30,267000
2015-09-17,21:30,264000
2015-09-10,21:30,275000
2015-09-03,21:30,282000
2015-08-27,21:30,271000
2015-08-20,21:30,277000
2015-08-13,21:30,274000
2015-08-06,21:30,270000
2015-07-30,21:30,267000
2015-07-23,21:30,255000
2015-07-16,21:30,281000
2015-07-09,21:30,297000
2015-07-02,21:30,281000
2015-06-25,21:30,271000
2015-06-18,21:30,267000
2015-06-11,21:30,279000
2015-06-04,21:30,276000
2015-05-28,21:30,282000
2015-05-21,21:30,274000
2015-05-14,21:30,264000
2015-05-07,21:30,265000
2015-04-30,21:30,262000
2015-04-23,21:30,295000
2015-04-16,21:30,294000
2015-04-09,21:30,281000
2015-04-02,21:30,268000
2015-03-26,21:30,282000
2015-03-19,21:30,291000
2015-03-12,21:30,289000
2015-03-05,22:30,320000
2015-02-26,22:30,313000
2015-02-19,22:30,283000
2015-02-12,22:30,304000
2015-02-05,22:30,278000
2015-01-29,22:30,265000
2015-01-22,22:30,307000
2015-01-15,22:30,316000
2015-01-08,22:30,294000
2014-12-31,22:30,298000
2014-12-24,22:30,280000
2014-12-18,22:30,289000
2014-12-11,22:30,294000
2014-12-04,22:30,297000
2014-11-26,22:30,313000
2014-11-20,22:30,291000
2014-11-13,22:30,290000
2014-11-06,22:30,278000
2014-10-30,21:30,287000
2014-10-23,21:30,283000
2014-10-16,21:30,264000
2014-10-09,21:30,287000
2014-10-02,21:30,287000
2014-09-25,21:30,293000
2014-09-18,21:30,280000
2014-09-11,21:30,315000
2014-09-04,21:30,302000
2014-08-28,21:30,298000
2014-08-21,21:30,298000
2014-08-14,21:30,311000
2014-08-07,21:30,289000
2014-07-31,21:30,302000
2014-07-24,21:30,284000
2014-07-17,21:30,302000
2014-07-10,21:30,304000
2014-07-03,21:30,315000
2014-06-26,21:30,312000
2014-06-19,21:30,312000
2014-06-12,21:30,317000
2014-06-05,21:30,312000
2014-05-29,21:30,300000
2014-05-22,21:30,326000
2014-05-15,21:30,297000
2014-05-08,21:30,319000
2014-05-01,21:30,344000
2014-04-24,21:30,329000
2014-04-17,21:30,304000
2014-04-10,21:30,300000
2014-04-03,21:30,326000
2014-03-27,21:30,311000
2014-03-20,21:30,320000
2014-03-13,21:30,315000
2014-03-06,22:30,323000
2014-02-27,22:30,348000
2014-02-20,22:30,336000
2014-02-13,22:30,339000
2014-02-06,22:30,331000
2014-01-30,22:30,348000
2014-01-23,22:30,326000
2014-01-16,22:30,326000
2014-01-09,22:30,330000
2014-01-02,22:30,339000
2013-12-26,22:30,338000
2013-12-19,22:30,379000
2013-12-12,22:30,368000
2013-12-05,22:30,298000
2013-11-27,22:30,316000
2013-11-21,22:30,323000
2013-11-14,22:30,339000
2013-11-07,22:30,336000
2013-10-31,21:30,340000
2013-10-24,21:30,350000
2013-10-17,21:30,358000
2013-10-10,21:30,374000
2013-10-03,21:30,308000
2013-09-26,21:30,305000
2013-09-19,21:30,309000
2013-09-12,21:30,292000
2013-09-05,21:30,323000
2013-08-29,21:30,331000
2013-08-22,21:30,336000
2013-08-15,21:30,320000
2013-08-08,21:30,333000
2013-08-01,21:30,326000
2013-07-25,21:30,343000
2013-07-18,21:30,334000
2013-07-11,21:30,360000
2013-07-03,21:30,343000
2013-06-27,21:30,346000
2013-06-20,21:30,354000
2013-06-13,21:30,334000
2013-06-06,21:30,346000
2013-05-30,21:30,354000
2013-05-23,21:30,340000
2013-05-16,21:30,360000
2013-05-09,21:30,323000
2013-05-02,21:30,324000
2013-04-25,21:30,339000
2013-04-18,21:30,352000
2013-04-11,21:30,346000
2013-04-04,21:30,385000
2013-03-28,21:30,357000
2013-03-21,21:30,336000
2013-03-14,21:30,332000
2013-03-07,22:30,340000
2013-02-28,22:30,344000
2013-02-21,22:30,362000
2013-02-14,22:30,341000
2013-02-07,22:30,366000
2013-01-31,22:30,368000
2013-01-24,22:30,330000
2013-01-17,22:30,335000
2013-01-10,22:30,371000
2013-01-03,22:30,372000
2012-12-27,22:30,350000
2012-12-20,22:30,361000
2012-12-13,22:30,343000
2012-12-06,22:30,370000
2012-11-29,22:30,393000
2012-11-21,22:30,410000
2012-11-15,22:30,439000
2012-11-08,22:30,355000
2012-11-01,21:30,363000
2012-10-25,21:30,369000
2012-10-18,21:30,388000
2012-10-11,21:30,339000
2012-10-04,21:30,367000
2012-09-27,21:30,359000
2012-09-20,21:30,382000
2012-09-13,21:30,382000
2012-09-06,21:30,365000
2012-08-30,21:30,374000
2012-08-23,21:30,372000
2012-08-16,21:30,366000
2012-08-09,21:30,361000
2012-08-02,21:30,365000
2012-07-26,21:30,353000
2012-07-19,21:30,386000
2012-07-12,21:30,350000
2012-07-05,21:30,374000
2012-06-28,21:30,386000
2012-06-21,21:30,387000
2012-06-14,21:30,386000
2012-06-07,21:30,377000
2012-05-31,21:30,383000
2012-05-24,21:30,370000
2012-05-17,21:30,370000
2012-05-10,21:30,367000
2012-05-03,21:30,365000
2012-04-26,21:30,388000
2012-04-19,21:30,386000
2012-04-12,21:30,380000
2012-04-05,21:30,357000
2012-03-29,21:30,359000
2012-03-22,21:30,348000
2012-03-15,21:30,351000
2012-03-08,22:30,362000
2012-03-01,22:30,351000
2012-02-23,22:30,351000
2012-02-16,22:30,348000
2012-02-09,22:30,358000
2012-02-02,22:30,367000
2012-01-26,22:30,377000
2012-01-19,22:30,352000
2012-01-12,22:30,399000
2012-01-05,22:30,372000
2011-12-29,22:30,381000
2011-12-22,22:30,364000
2011-12-15,22:30,366000
2011-12-08,22:30,381000
2011-12-01,22:30,402000
2011-11-23,22:30,393000
2011-11-17,22:30,388000
2011-11-10,22:30,390000
2011-11-03,21:30,397000
2011-10-27,21:30,402000
2011-10-20,21:30,403000
2011-10-13,21:30,404000
2011-10-06,21:30,401000
2011-09-29,21:30,391000
2011-09-22,21:30,423000
2011-09-15,21:30,428000
2011-09-08,21:30,414000
2011-09-01,21:30,409000
2011-08-25,21:30,417000
