公表日時,時間,結果
2011-08-18,21:30,408000
2011-08-11,21:30,395000
2011-08-04,21:30,400000
2011-07-28,21:30,398000
2011-07-21,21:30,418000
2011-07-14,21:30,405000
2011-07-07,21:30,418000
2011-06-30,21:30,428000
2011-06-23,21:30,429000
2011-06-16,21:30,414000
2011-06-09,21:30,427000
2011-06-02,21:30,422000
2011-05-26,21:30,424000
2011-05-19,21:30,409000
2011-05-12,21:30,434000
2011-05-05,21:30,474000
2011-04-28,21:30,429000
2011-04-21,21:30,403000
2011-04-14,21:30,412000
2011-04-07,21:30,382000
2011-03-31,21:30,388000
2011-03-24,21:30,382000
2011-03-17,21:30,385000
2011-03-10,22:30,397000
2011-03-03,22:30,368000
2011-02-24,22:30,391000
2011-02-17,22:30,410000
2011-02-10,22:30,383000
2011-02-03,22:30,415000
2011-01-27,22:30,454000
2011-01-20,22:30,404000
2011-01-13,22:30,445000
2011-01-06,22:30,409000
2010-12-30,22:30,388000
2010-12-23,22:30,420000
2010-12-16,22:30,420000
2010-12-09,22:30,421000
2010-12-02,22:30,436000
2010-11-24,22:30,407000
2010-11-18,22:30,439000
2010-11-10,22:30,435000
2010-11-04,21:30,457000
2010-10-28,21:30,434000
2010-10-21,21:30,452000
2010-10-14,21:30,462000
2010-10-07,21:30,445000
2010-09-30,21:30,453000
2010-09-23,21:30,465000
2010-09-16,21:30,450000
2010-09-09,21:30,451000
2010-09-02,21:30,472000
2010-08-26,21:30,473000
2010-08-19,21:30,500000
2010-08-12,21:30,484000
2010-08-05,21:30,479000
2010-07-29,21:30,457000
2010-07-22,21:30,464000
2010-07-15,21:30,429000
2010-07-08,21:30,454000
2010-07-01,21:30,472000
2010-06-24,21:30,457000
2010-06-17,21:30,472000
2010-06-10,21:30,456000
2010-06-03,21:30,453000
2010-05-27,21:30,460000
2010-05-20,21:30,471000
2010-05-13,21:30,444000
2010-05-06,21:30,444000
2010-04-29,21:30,448000
2010-04-22,21:30,456000
2010-04-15,21:30,484000
2010-04-08,21:30,460000
2010-04-01,21:30,439000
2010-03-25,21:30,442000
2010-03-18,21:30,457000
2010-03-11,22:30,462000
2010-03-04,22:30,469000
2010-02-25,22:30,496000
2010-02-18,22:30,473000
2010-02-11,22:30,440000
2010-02-04,22:30,480000
2010-01-28,22:30,470000
2010-01-21,22:30,482000
2010-01-14,22:30,444000
2010-01-07,22:30,434000
2009-12-31,22:30,432000
2009-12-24,22:30,452000
2009-12-17,22:30,480000
2009-12-10,22:30,474000
2009-12-03,22:30,457000
2009-11-25,22:30,466000
2009-11-19,22:30,505000
2009-11-12,22:30,502000
2009-11-05,22:30,512000
2009-10-29,21:30,530000
2009-10-22,21:30,531000
2009-10-15,21:30,514000
2009-10-08,21:30,521000
2009-10-01,21:30,551000
2009-09-24,21:30,530000
2009-09-17,21:30,545000
2009-09-10,21:30,550000
2009-09-03,21:30,570000
2009-08-27,21:30,570000
2009-08-20,21:30,576000
2009-08-13,21:30,558000
2009-08-06,21:30,550000
2009-07-30,21:30,584000
2009-07-23,21:30,554000
2009-07-16,21:30,522000
2009-07-09,21:30,565000
2009-07-02,21:30,614000
2009-06-25,21:30,627000
2009-06-18,21:30,608000
2009-06-11,21:30,601000
2009-06-04,21:30,621000
2009-05-28,21:30,623000
2009-05-21,21:30,631000
2009-05-14,21:30,637000
2009-05-07,21:30,601000
2009-04-30,21:30,631000
2009-04-23,21:30,640000
2009-04-16,21:30,610000
2009-04-09,21:30,654000
2009-04-02,21:30,669000
2009-03-26,21:30,652000
2009-03-19,21:30,646000
2009-03-12,21:30,654000
2009-03-05,22:30,639000
2009-02-26,22:30,667000
2009-02-19,22:30,627000
2009-02-12,22:30,623000
2009-02-05,22:30,626000
2009-01-29,22:30,588000
2009-01-22,22:30,589000
2009-01-15,22:30,524000
2009-01-08,22:30,467000
2008-12-31,22:30,492000
2008-12-24,22:30,586000
2008-12-18,22:30,554000
2008-12-11,22:30,573000
2008-12-04,22:30,509000
2008-11-26,22:30,529000
2008-11-20,22:30,542000
2008-11-13,22:30,516000
2008-11-06,22:30,481000
2008-10-30,21:30,479000
2008-10-23,21:30,478000
2008-10-16,21:30,-4000
2008-10-09,21:30,478000
2008-10-02,21:30,497000
2008-09-25,21:30,493000
2008-09-18,21:30,455000
2008-09-11,21:30,445000
2008-09-04,21:30,444000
2008-08-28,21:30,425000
2008-08-21,21:30,432000
2008-08-14,21:30,450000
2008-08-07,21:30,455000
2008-07-31,21:30,448000
2008-07-24,21:30,406000
2008-07-17,21:30,366000
2008-07-10,21:30,346000
2008-07-03,21:30,404000
2008-06-26,21:30,384000
2008-06-19,21:30,381000
2008-06-12,21:30,384000
2008-06-05,22:30,357000
2008-05-29,22:30,372000
2008-05-22,22:30,365000
2008-05-15,22:30,371000
2008-05-08,21:30,365000
2008-05-01,21:30,380000
2008-04-24,21:30,342000
2008-04-17,21:30,372000
2008-04-10,21:30,357000
2008-04-03,21:30,407000
2008-03-27,21:30,366000
2008-03-20,21:30,378000
2008-03-13,21:30,353000
2008-03-06,22:30,351000
2008-02-28,22:30,373000
2008-02-21,22:30,349000
2008-01-01,18:00,349100
2007-12-01,18:00,339050
2007-11-01,18:00,328090
2007-10-01,18:00,313250
2007-09-01,18:00,319220
2007-08-01,18:00,313320
2007-07-01,18:00,315620
2007-06-01,18:00,305960
2007-05-01,18:00,319290
2007-04-01,18:00,307950
2007-03-01,18:00,324250
2007-02-01,18:00,316300
2007-01-01,18:00,323430
2006-12-01,18:00,327050
2006-11-01,18:00,315820
2006-10-01,18:00,316430
2006-09-01,18:00,314220
2006-08-01,18:00,319430
2006-07-01,18:00,307680
2006-06-01,18:00,329390
2006-05-01,18:00,306750
2006-04-01,18:00,299390
2006-03-01,18:00,292050
2006-02-01,18:00,295140
2006-01-01,18:00,315770
2005-12-01,18:00,317410
2005-11-01,18:00,343330
2005-10-01,18:00,390770
2005-09-01,18:00,317090
2005-08-01,18:00,323900
2005-07-01,18:00,324860
2005-06-01,18:00,328000
2005-05-01,18:00,320950
2005-04-01,18:00,332480
2005-03-01,18:00,313050
2005-02-01,18:00,338670
2005-01-01,18:00,330390
2004-12-01,18:00,330050
2004-11-01,18:00,333810
2004-10-01,18:00,337860
2004-09-01,18:00,339410
2004-08-01,18:00,345320
2004-07-01,18:00,345590
2004-06-01,18:00,340000
2004-05-01,18:00,344550
2004-04-01,18:00,341090
2004-03-01,18:00,360750
2004-02-01,18:00,360770
2004-01-01,18:00,357960
2003-12-01,18:00,363000
2003-11-01,18:00,377520
2003-10-01,18:00,394640
2003-09-01,18:00,400050
2003-08-01,18:00,408740
2003-07-01,18:00,422290
2003-06-01,18:00,423450
2003-05-01,18:00,436000
2003-04-01,18:00,424860
2003-03-01,18:00,416750
2003-02-01,18:00,399090
2003-01-01,18:00,412320
2002-12-01,18:00,389760
2002-11-01,18:00,407220
2002-10-01,18:00,409240
2002-09-01,18:00,394360
2002-08-01,18:00,386260
2002-07-01,18:00,389500
2002-06-01,18:00,402260
2002-05-01,18:00,427410
2002-04-01,18:00,419860
2002-03-01,18:00,396600
2002-02-01,18:00,408220
2002-01-01,18:00,404380
2001-12-01,18:00,452500
2001-11-01,18:00,475430
2001-10-01,18:00,443250
2001-09-01,18:00,398610
2001-08-01,18:00,398270
2001-07-01,18:00,395520
2001-06-01,18:00,397090
2001-05-01,18:00,396000
2001-04-01,18:00,387640
2001-03-01,18:00,372450
2001-02-01,18:00,344700
2001-01-01,18:00,347520
2000-12-01,18:00,335230
2000-11-01,18:00,303730
2000-10-01,18:00,300050
2000-09-01,18:00,311000
2000-08-01,18:00,298860
2000-07-01,18:00,288860
2000-06-01,18:00,283260
2000-05-01,18:00,273000
2000-04-01,18:00,271870
2000-03-01,18:00,292140
2000-02-01,18:00,290100
2000-01-01,18:00,279390
1999-12-01,18:00,282230
1999-11-01,18:00,286860
1999-10-01,18:00,293000
1999-09-01,18:00,290680
1999-08-01,18:00,299500
1999-07-01,18:00,292640
1999-06-01,18:00,303000
1999-05-01,18:00,305450
1999-04-01,18:00,303700
1999-03-01,18:00,301500
1999-02-01,18:00,325290
1999-01-01,18:00,318170
1998-12-01,18:00,316480
1998-11-01,18:00,311770
1998-10-01,18:00,303320
1998-09-01,18:00,309190
1998-08-01,18:00,329170
1998-07-01,18:00,340180
1998-06-01,18:00,312570
1998-05-01,18:00,309640
1998-04-01,18:00,314730
1998-03-01,18:00,319000
1998-02-01,18:00,322450
1998-01-01,18:00,313090
1997-12-01,18:00,315000
1997-11-01,18:00,310570
1997-10-01,18:00,314860
1997-09-01,18:00,332140
1997-08-01,18:00,319090
1997-07-01,18:00,326480
1997-06-01,18:00,321320
1997-05-01,18:00,329140
1997-04-01,18:00,319290
1997-03-01,18:00,317750
1997-02-01,18:00,337000
1997-01-01,18:00,352910
1996-12-01,18:00,336860
1996-11-01,18:00,338300
1996-10-01,18:00,342380
1996-09-01,18:00,332590
1996-08-01,18:00,335570
1996-07-01,18:00,342750
1996-06-01,18:00,344090
1996-05-01,18:00,357320
1996-04-01,18:00,389900
1996-03-01,18:00,375950
1996-02-01,18:00,374000
1996-01-01,18:00,363480
1995-12-01,18:00,376000
1995-11-01,18:00,372270
1995-10-01,18:00,363330
1995-09-01,18:00,356260
1995-08-01,18:00,374330
1995-07-01,18:00,364270
1995-06-01,18:00,369170
1995-05-01,18:00,354000
1995-04-01,18:00,339220
1995-03-01,18:00,339250
1995-02-01,18:00,332640
1995-01-01,18:00,323090
1994-12-01,18:00,327450
1994-11-01,18:00,333950
1994-10-01,18:00,329000
1994-09-01,18:00,336610
1994-08-01,18:00,343760
1994-07-01,18:00,338450
1994-06-01,18:00,357730
1994-05-01,18:00,344380
1994-04-01,18:00,336300
1994-03-01,18:00,347850
1994-02-01,18:00,363620
1994-01-01,18:00,325700
1993-12-01,18:00,340640
1993-11-01,18:00,353000
1993-10-01,18:00,338360
1993-09-01,18:00,340360
1993-08-01,18:00,353090
1993-07-01,18:00,341550
1993-06-01,18:00,343710
1993-05-01,18:00,350680
1993-04-01,18:00,352830
1993-03-01,18:00,338250
1993-02-01,18:00,346480
1993-01-01,18:00,338870
1992-12-01,18:00,361670
1992-11-01,18:00,375050
1992-10-01,18:00,414450
1992-09-01,18:00,403860
1992-08-01,18:00,441570
1992-07-01,18:00,417680
1992-06-01,18:00,414810
1992-05-01,18:00,421140
1992-04-01,18:00,427910
1992-03-01,18:00,442750
1992-02-01,18:00,439830
1992-01-01,18:00,454500
1991-12-01,18:00,445100
1991-11-01,18:00,426910
1991-10-01,18:00,424480
1991-09-01,18:00,430730
1991-08-01,18:00,420830
1991-07-01,18:00,427750
1991-06-01,18:00,443390
1991-05-01,18:00,465770
1991-04-01,18:00,500620
1991-03-01,18:00,485000
1991-02-01,18:00,448350
1991-01-01,18:00,454050
1990-12-01,18:00,450000
1990-11-01,18:00,425870
1990-10-01,18:00,394500
1990-09-01,18:00,387260
1990-08-01,18:00,367180
1990-07-01,18:00,361330
1990-06-01,18:00,357520
1990-05-01,18:00,361380
1990-04-01,18:00,344410
1990-03-01,18:00,355700
1990-02-01,18:00,361910
1990-01-01,18:00,357330
1989-12-01,18:00,338410
1989-11-01,18:00,360500
1989-10-01,18:00,337330
1989-09-01,18:00,333390
1989-08-01,18:00,339670
1989-07-01,18:00,337730
1989-06-01,18:00,324570
1989-05-01,18:00,309000
1989-04-01,18:00,321960
1989-03-01,18:00,307450
1989-02-01,18:00,289590
1989-01-01,18:00,292550
1988-12-01,18:00,291770
1988-11-01,18:00,290950
1988-10-01,18:00,301450
1988-09-01,18:00,313610
1988-08-01,18:00,324760
1988-07-01,18:00,307500
1988-06-01,18:00,313410
1988-05-01,18:00,312810
1988-04-01,18:00,306040
1988-03-01,18:00,318190
1988-02-01,18:00,339520
1988-01-01,18:00,318090
1987-12-01,18:00,307330
1987-11-01,18:00,299860
1987-10-01,18:00,308270
1987-09-01,18:00,319810
1987-08-01,18:00,324910
1987-07-01,18:00,322590
1987-06-01,18:00,331190
1987-05-01,18:00,335680
1987-04-01,18:00,332950
1987-03-01,18:00,348750
1987-02-01,18:00,348680
1987-01-01,18:00,353650
1986-12-01,18:00,363000
1986-11-01,18:00,378390
1986-10-01,18:00,395090
1986-09-01,18:00,405760
1986-08-01,18:00,371000
1986-07-01,18:00,370520
1986-06-01,18:00,385180
1986-05-01,18:00,386820
1986-04-01,18:00,382670
1986-03-01,18:00,372250
1986-02-01,18:00,366570
1986-01-01,18:00,383140
1985-12-01,18:00,392520
1985-11-01,18:00,404430
1985-10-01,18:00,408330
1985-09-01,18:00,404050
1985-08-01,18:00,382000
1985-07-01,18:00,392250
1985-06-01,18:00,393040
1985-05-01,18:00,397500
1985-04-01,18:00,382100
1985-03-01,18:00,389350
1985-02-01,18:00,373480
1985-01-01,18:00,381140
1984-12-01,18:00,403450
1984-11-01,18:00,419740
1984-10-01,18:00,398000
1984-09-01,18:00,389170
1984-08-01,18:00,362450
1984-07-01,18:00,362620
1984-06-01,18:00,359130
1984-05-01,18:00,369050
1984-04-01,18:00,345640
1984-03-01,18:00,340100
1984-02-01,18:00,350180
1984-01-01,18:00,369320
1983-12-01,18:00,388640
1983-11-01,18:00,399290
1983-10-01,18:00,409410
1983-09-01,18:00,432520
1983-08-01,18:00,405330
1983-07-01,18:00,438860
1983-06-01,18:00,467180
1983-05-01,18:00,496950
1983-04-01,18:00,481480
1983-03-01,18:00,488450
1983-02-01,18:00,493140
1983-01-01,18:00,523090
1982-12-01,18:00,590860
1982-11-01,18:00,644290
1982-10-01,18:00,667860
1982-09-01,18:00,631450
1982-08-01,18:00,572730
1982-07-01,18:00,599050
1982-06-01,18:00,586950
1982-05-01,18:00,585730
1982-04-01,18:00,559300
1982-03-01,18:00,533750
1982-02-01,18:00,542860
1982-01-01,18:00,540960
1981-12-01,18:00,513950
1981-11-01,18:00,493320
1981-10-01,18:00,475410
1981-09-01,18:00,445140
1981-08-01,18:00,438040
1981-07-01,18:00,435450
1981-06-01,18:00,417050
1981-05-01,18:00,410140
1981-04-01,18:00,408360
1981-03-01,18:00,428750
1981-02-01,18:00,413410
1981-01-01,18:00,410000
1980-12-01,18:00,411000
1980-11-01,18:00,431780
1980-10-01,18:00,480860
1980-09-01,18:00,520429
1980-08-01,18:00,560090
1980-07-01,18:00,605670
1980-06-01,18:00,621770
1980-05-01,18:00,538500
1980-04-01,18:00,441140
1980-03-01,18:00,418520
1980-02-01,18:00,413350
1980-01-01,18:00,429480
1979-12-01,18:00,416360
1979-11-01,18:00,401300
1979-10-01,18:00,385000
1979-09-01,18:00,391130
1979-08-01,18:00,382230
1979-07-01,18:00,364570
1979-06-01,18:00,345700
1979-05-01,18:00,412520
1979-04-01,18:00,358410
1979-03-01,18:00,359550
1979-02-01,18:00,356260
1979-01-01,18:00,351520
1978-12-01,18:00,340180
1978-11-01,18:00,327230
1978-10-01,18:00,324430
1978-09-01,18:00,341830
1978-08-01,18:00,351430
1978-07-01,18:00,331590
1978-06-01,18:00,324780
1978-05-01,18:00,324250
1978-04-01,18:00,345000
1978-03-01,18:00,382750
1978-02-01,18:00,351820
1978-01-01,18:00,358590
1977-12-01,18:00,354770
1977-11-01,18:00,361950
1977-10-01,18:00,363320
1977-09-01,18:00,368130
1977-08-01,18:00,363570
1977-07-01,18:00,359050
1977-06-01,18:00,378680
1977-05-01,18:00,370710
1977-04-01,18:00,358430
1977-03-01,18:00,440550
1977-02-01,18:00,414760
1977-01-01,18:00,372650
1976-12-01,18:00,390640
1976-11-01,18:00,409190
1976-10-01,18:00,406360
1976-09-01,18:00,391450
1976-08-01,18:00,390360
1976-07-01,18:00,394320
1976-06-01,18:00,392710
1976-05-01,18:00,372270
1976-04-01,18:00,363040
1976-03-01,18:00,348250
1976-02-01,18:00,372450
1976-01-01,18:00,372650
1975-12-01,18:00,397250
1975-11-01,18:00,419260
1975-10-01,18:00,443500
1975-09-01,18:00,451620
1975-08-01,18:00,444910
1975-07-01,18:00,492050
1975-06-01,18:00,497950
1975-05-01,18:00,521950
1975-04-01,18:00,546290
1975-03-01,18:00,541250
1975-02-01,18:00,547090
1975-01-01,18:00,517820
1974-12-01,18:00,467430
1974-11-01,18:00,399480
1974-10-01,18:00,361240
1974-09-01,18:00,342270
1974-08-01,18:00,312830
1974-07-01,18:00,312500
1974-06-01,18:00,294170
1974-05-01,18:00,292450
1974-04-01,18:00,313620
1974-03-01,18:00,318300
1974-02-01,18:00,306260
1974-01-01,18:00,289950
1973-12-01,18:00,255320
1973-11-01,18:00,242090
1973-10-01,18:00,248000
1973-09-01,18:00,254910
1973-08-01,18:00,243950
1973-07-01,18:00,240100
1973-06-01,18:00,238480
1973-05-01,18:00,239430
1973-04-01,18:00,227500
1973-03-01,18:00,221550
1973-02-01,18:00,228430
1973-01-01,18:00,245520
1972-12-01,18:00,245860
1972-11-01,18:00,251360
1972-10-01,18:00,255860
1972-09-01,18:00,254430
1972-08-01,18:00,282860
1972-07-01,18:00,291950
1972-06-01,18:00,267260
1972-05-01,18:00,264250
1972-04-01,18:00,262220
1972-03-01,18:00,262290
1972-02-01,18:00,269570
1972-01-01,18:00,272040
1971-12-01,18:00,288090
1971-11-01,18:00,297330
1971-10-01,18:00,312860
1971-09-01,18:00,328320
1971-08-01,18:00,295410
1971-07-01,18:00,293640
1971-06-01,18:00,293140
1971-05-01,18:00,286500
1971-04-01,18:00,294430
1971-03-01,18:00,284000
1971-02-01,18:00,298000
1971-01-01,18:00,305390
1970-12-01,18:00,324430
1970-11-01,18:00,331360
1970-10-01,18:00,322550
1970-09-01,18:00,293050
1970-08-01,18:00,281780
1970-07-01,18:00,294730
1970-06-01,18:00,305900
1970-05-01,18:00,331590
1970-04-01,18:00,268680
1970-03-01,18:00,258500
1970-02-01,18:00,249320
1970-01-01,18:00,221090
