place_id,name,lat,lng,rating,review_count,company
ChIJl-CYBOSPGGARGZCo0zYdJrI,FIT-EASY,35.7420086,139.7958138,4.3,20,FIT-EASY
ChIJ4dn2l7yLGGARKUbkG4ik6F4,Anytime Fitness Center Mita,35.6545766,139.7435389,3.7,90,Anytime Fitness
ChIJzYgLEXCNGGAR99VwT9IH_PM,chocoZAP Ikebukuronishiguchi,35.7328385,139.7082637,3.7,91,chocoZAP
ChIJS_1yIumLGGARohSjKOOPq9s,FIT-EASY Ota Nagahara-ten,35.60162930000001,139.698596,3.6,34,FIT-EASY
ChIJq6pa1ECLGGARpvvV6orGLu8,Anytime Fitness Ebisu,35.64603750000001,139.7066787,3.6,144,Anytime Fitness
ChIJMaRkJPVhGGAR-zDaXse1nIw,chocoZAP,35.5296891,139.7058892,4.0,39,chocoZAP
ChIJFzaV4x6JGGARvxEiQlQoJfA,Sumatofitto 100 Suitengumaeten,35.6828657,139.7865854,4.6,72,FIT-EASY
ChIJ4dn2l7yLGGARKUbkG4ik6F4,Anytime Fitness Center Mita,35.6545766,139.7435389,3.7,90,Anytime Fitness
ChIJzYgLEXCNGGAR99VwT9IH_PM,chocoZAP Ikebukuronishiguchi,35.7328385,139.7082637,3.7,91,chocoZAP
ChIJlQQx7HnnGGARnwiYn9obXGs,フィットイージー花小金井店,35.7369852,139.5175477,4.8,222,FIT-EASY
ChIJy9cdqOPtGGARdFTYDNai2bY,Anytime Fitness Kamiogi,35.7092487,139.6126727,4.7,212,Anytime Fitness
ChIJnbfXNxnxGGARgYbCjtnHoxo,chocoZAP,35.6572831,139.5300131,3.7,45,chocoZAP
ChIJcWsOWGbtGGARH_YT8qykeRY,フィットイージー 練馬中村橋店,35.7384556,139.6388123,4.8,204,FIT-EASY
ChIJy9cdqOPtGGARdFTYDNai2bY,Anytime Fitness Kamiogi,35.7092487,139.6126727,4.7,212,Anytime Fitness
ChIJzYgLEXCNGGAR99VwT9IH_PM,chocoZAP Ikebukuronishiguchi,35.7328385,139.7082637,3.7,91,chocoZAP
ChIJZcZloNiNGGARn-uD-yYMRlo,ANYTIME FITNESS Nihonbashi Bakurochō,35.6954395,139.7822378,3.3,106,FIT-EASY
ChIJ4dn2l7yLGGARKUbkG4ik6F4,Anytime Fitness Center Mita,35.6545766,139.7435389,3.7,90,Anytime Fitness
ChIJzYgLEXCNGGAR99VwT9IH_PM,chocoZAP Ikebukuronishiguchi,35.7328385,139.7082637,3.7,91,chocoZAP
ChIJBZEYHWNhGGARUO3vrMIeltE,FIT-EASY Nakarokugo Daiichi-Keihin,35.541409,139.7090679,3.9,36,FIT-EASY
ChIJbwDlxw5cGGAR893v0VDNs60,Anytime Fitness,35.4659486,139.6152826,4.0,142,Anytime Fitness
ChIJMaRkJPVhGGAR-zDaXse1nIw,chocoZAP,35.5296891,139.7058892,4.0,39,chocoZAP
ChIJU_bUWlmNGGAR71ro_WE064A,ANYTIME FITNESS Ojima,35.6891819,139.8305008,3.4,91,FIT-EASY
ChIJJT7T6P6MGGARgjcr7JOLwHs,Anytime Fitness Kagurazaka,35.7045436,139.7286522,3.6,71,Anytime Fitness
ChIJwel6CACNGGARBCOnegpa7Yc,chocoZAP 本郷一丁目,35.704677,139.7550372,5.0,1,chocoZAP
ChIJfdALaQVdGGAR8hY7V5C4M9E,FIT-EASY,35.4457583,139.6373633,4.1,34,FIT-EASY
ChIJbwDlxw5cGGAR893v0VDNs60,Anytime Fitness,35.4659486,139.6152826,4.0,142,Anytime Fitness
ChIJP9bPyONZGGAROXcjtOL1Xjo,chocoZAP YokohamaNakayama,35.5144241,139.5421009,3.3,6,chocoZAP
ChIJb8l8zOshGWARWHX6nN-xtk4,フィットイージー羽村店,35.7727319,139.3079731,4.5,75,FIT-EASY
ChIJJzNN7enhGGARZ_XgFkoe-Fw,Anytime Fitness,35.6986026,139.4170213,4.2,53,Anytime Fitness
ChIJ5w0vzxzZGGAR-vZM-qV2RuY,chocoZAP Sayama,35.8561777,139.4136972,3.8,50,chocoZAP
ChIJq6o6OVSJGGARBiWzZSMy8sU,Anytime Fitness Nihonbashi-honcho,35.6864762,139.7763505,3.7,126,FIT-EASY
ChIJ4dn2l7yLGGARKUbkG4ik6F4,Anytime Fitness Center Mita,35.6545766,139.7435389,3.7,90,Anytime Fitness
ChIJzYgLEXCNGGAR99VwT9IH_PM,chocoZAP Ikebukuronishiguchi,35.7328385,139.7082637,3.7,91,chocoZAP
ChIJ0SgK9czJGGARgRYVUGIhGVI,フィットイージー久喜店,36.0701746,139.6896237,4.6,73,FIT-EASY
ChIJ0fQasBvPGGAR3wf71mfW1Gc,Anytime Fitness,35.9929728,139.5991574,3.3,62,Anytime Fitness
ChIJ7bKeHaO5GGARZZS2HA0fFa4,chocoZAP Kasukabe,35.980756,139.7534605,3.4,42,chocoZAP
ChIJizxDtavJGGARSAVvUEshv-w,Fit Easy Hasuda branch,36.0114486,139.6536164,4.8,186,FIT-EASY
ChIJWXz4crDHGGARJPzc03HRh-o,Anytime Fitness,35.9386243,139.6147917,3.0,26,Anytime Fitness
ChIJ7bKeHaO5GGARZZS2HA0fFa4,chocoZAP Kasukabe,35.980756,139.7534605,3.4,42,chocoZAP
ChIJtc-ehM_VGGARqhLUOpSLfuA,Fit Easy Higshimatsuma,36.0314442,139.4066249,4.5,69,FIT-EASY
ChIJFVqMT3rVGGAR_QqeUedC_yQ,Anytime Fitness,36.0308366,139.4195944,3.1,35,Anytime Fitness
ChIJa6vivMrVGGARlzMksmKPT1E,chocoZAP Higashimatsuyama,36.0353824,139.4022577,3.8,9,chocoZAP
ChIJDTINIc71GGARx-L8vo1nj40,3T's Fit 駒沢大学店,35.633825,139.6671124,4.8,6,FIT-EASY
ChIJy9cdqOPtGGARdFTYDNai2bY,Anytime Fitness Kamiogi,35.7092487,139.6126727,4.7,212,Anytime Fitness
ChIJ1TsMOTHzGGAROC9ZWegkV8w,chocoZAP,35.6954642,139.6886447,3.5,101,chocoZAP
ChIJCzIRckyPGGAR1Sgj7KXFOWI,アイリーフィットネス 浅草店 IRIE FITNESS GYM ASAKUSA,35.7140604,139.7923,5.0,231,FIT-EASY
ChIJ4dn2l7yLGGARKUbkG4ik6F4,Anytime Fitness Center Mita,35.6545766,139.7435389,3.7,90,Anytime Fitness
ChIJzYgLEXCNGGAR99VwT9IH_PM,chocoZAP Ikebukuronishiguchi,35.7328385,139.7082637,3.7,91,chocoZAP
ChIJG9xedcr3GGARO-685qs_sb4,パーソナルジムEASY FIT鷺沼,35.5780954,139.5729408,5.0,35,FIT-EASY
ChIJtaD-BKL0GGARn-MGo3i5-To,Anytime Fitness Sangenjaya,35.6428586,139.6712567,2.7,95,Anytime Fitness
ChIJP9bPyONZGGAROXcjtOL1Xjo,chocoZAP YokohamaNakayama,35.5144241,139.5421009,3.3,6,chocoZAP
ChIJwYkAR0yMGGARTtcRRDgkccc,Safikku Koishikawaten,35.7111672,139.7455673,4.5,34,FIT-EASY
ChIJ4dn2l7yLGGARKUbkG4ik6F4,Anytime Fitness Center Mita,35.6545766,139.7435389,3.7,90,Anytime Fitness
ChIJzYgLEXCNGGAR99VwT9IH_PM,chocoZAP Ikebukuronishiguchi,35.7328385,139.7082637,3.7,91,chocoZAP
ChIJybnnHFovH2ARw96uaibpI_s,Fit East Tatebayashi,36.2414994,139.5207753,4.2,38,FIT-EASY
ChIJebDPZEIzH2ARtTJ2Myb8uEY,Anytime Fitness,36.1638489,139.5451444,4.0,42,Anytime Fitness
ChIJb12XXU8zH2ARLaS4Pmw3fCI,chocoZAP,36.1711235,139.543185,3.8,13,chocoZAP
ChIJe9UDe_6vGWAREBqF66FyYcY,Fittoiji Shonanninomiyaten,35.3082989,139.2505931,4.5,122,FIT-EASY
ChIJZZFqzZatGWARKBGKqBxMtk0,Anytime Fitness,35.3285284,139.3437539,4.2,38,Anytime Fitness
ChIJ7ezSsiStGWARZFgAfUXr_Dg,chocoZAP Hiratsuka,35.3292772,139.3500235,3.9,20,chocoZAP
