Date,Time,Result
1970-01-01,18:00,126.0
1970-02-01,18:00,126.0
1970-03-01,18:00,101.7
1970-04-01,18:00,101.7
1970-05-01,18:00,98.0
1970-06-01,18:00,98.0
1970-07-01,18:00,88.1
1970-08-01,18:00,88.1
1970-09-01,18:00,91.0
1970-10-01,18:00,91.0
1970-11-01,18:00,83.2
1970-12-01,18:00,83.2
1971-01-01,18:00,75.7
1971-02-01,18:00,75.7
1971-03-01,18:00,77.4
1971-04-01,18:00,77.4
1971-05-01,18:00,75.2
1971-06-01,18:00,75.2
1971-07-01,18:00,82.3
1971-08-01,18:00,82.3
1971-09-01,18:00,82.1
1971-10-01,18:00,82.1
1971-11-01,18:00,80.3
1971-12-01,18:00,80.3
1972-01-01,18:00,85.0
1972-02-01,18:00,85.0
1972-03-01,18:00,93.6
1972-04-01,18:00,93.6
1972-05-01,18:00,95.1
1972-06-01,18:00,95.1
1972-07-01,18:00,98.9
1972-08-01,18:00,98.9
1972-09-01,18:00,104.1
1972-10-01,18:00,104.1
1972-11-01,18:00,112.0
1972-12-01,18:00,112.0
1973-01-01,18:00,116.1
1973-02-01,18:00,116.1
1973-03-01,18:00,110.8
1973-04-01,18:00,110.8
1973-05-01,18:00,102.8
1973-06-01,18:00,102.8
1973-07-01,18:00,104.4
1973-08-01,18:00,104.4
1973-09-01,18:00,93.8
1973-10-01,18:00,93.8
1973-11-01,18:00,107.5
1973-12-01,18:00,107.5
1974-01-01,18:00,70.6
1974-02-01,18:00,70.6
1974-03-01,18:00,62.7
1974-04-01,18:00,62.7
1974-05-01,18:00,95.1
1974-06-01,18:00,95.1
1974-07-01,18:00,92.5
1974-08-01,18:00,92.5
1974-09-01,18:00,77.3
1974-10-01,18:00,77.3
1974-11-01,18:00,54.5
1974-12-01,18:00,54.5
1975-01-01,18:00,43.2
1975-02-01,18:00,43.2
1975-03-01,18:00,54.5
1975-04-01,18:00,54.5
1975-05-01,18:00,66.4
1975-06-01,18:00,66.4
1975-07-01,18:00,72.2
1975-08-01,18:00,72.2
1975-09-01,18:00,82.4
1975-10-01,18:00,82.4
1975-11-01,18:00,77.6
1975-12-01,18:00,77.6
1976-01-01,18:00,93.7
1976-02-01,18:00,93.7
1976-03-01,18:00,101.0
1976-04-01,18:00,101.0
1976-05-01,18:00,89.5
1976-06-01,18:00,89.5
1976-07-01,18:00,94.5
1976-08-01,18:00,94.5
1976-09-01,18:00,94.6
1976-10-01,18:00,94.6
1976-11-01,18:00,87.1
1976-12-01,18:00,87.1
1977-01-01,18:00,98.9
1977-02-01,18:00,98.9
1977-03-01,18:00,97.6
1977-04-01,18:00,97.6
1977-05-01,18:00,93.1
1977-06-01,18:00,93.1
1977-07-01,18:00,98.2
1977-08-01,18:00,97.5
1977-09-01,18:00,98.7
1977-10-01,18:00,96.7
1977-11-01,18:00,95.5
1977-12-01,18:00,98.9
1978-01-01,18:00,109.7
1978-02-01,18:00,107.8
1978-03-01,18:00,107.0
1978-04-01,18:00,104.7
1978-05-01,18:00,109.9
1978-06-01,18:00,105.5
1978-07-01,18:00,109.5
1978-08-01,18:00,105.4
1978-09-01,18:00,108.0
1978-10-01,18:00,106.6
1978-11-01,18:00,108.6
1978-12-01,18:00,96.5
1979-01-01,18:00,102.2
1979-02-01,18:00,99.5
1979-03-01,18:00,101.5
1979-04-01,18:00,96.4
1979-05-01,18:00,94.6
1979-06-01,18:00,96.0
1979-07-01,18:00,92.7
1979-08-01,18:00,81.4
1979-09-01,18:00,79.4
1979-10-01,18:00,87.8
1979-11-01,18:00,92.3
1979-12-01,18:00,90.2
1980-01-01,18:00,90.7
1980-02-01,18:00,85.9
1980-03-01,18:00,85.3
1980-04-01,18:00,80.8
1980-05-01,18:00,60.5
1980-06-01,18:00,50.1
1980-07-01,18:00,56.1
1980-08-01,18:00,65.4
1980-09-01,18:00,70.8
1980-10-01,18:00,80.3
1980-11-01,18:00,84.2
1980-12-01,18:00,87.2
1981-01-01,18:00,78.6
1981-02-01,18:00,74.4
1981-03-01,18:00,69.0
1981-04-01,18:00,77.8
1981-05-01,18:00,81.6
1981-06-01,18:00,86.9
1981-07-01,18:00,83.0
1981-08-01,18:00,83.5
1981-09-01,18:00,85.7
1981-10-01,18:00,77.6
1981-11-01,18:00,75.6
1981-12-01,18:00,66.9
1982-01-01,18:00,66.6
1982-02-01,18:00,64.9
1982-03-01,18:00,62.3
1982-04-01,18:00,56.7
1982-05-01,18:00,57.0
1982-06-01,18:00,61.4
1982-07-01,18:00,56.7
1982-08-01,18:00,63.2
1982-09-01,18:00,56.9
1982-10-01,18:00,58.1
1982-11-01,18:00,54.3
1982-12-01,18:00,57.4
1983-01-01,18:00,59.5
1983-02-01,18:00,59.0
1983-03-01,18:00,67.6
1983-04-01,18:00,79.4
1983-05-01,18:00,83.1
1983-06-01,18:00,87.7
1983-07-01,18:00,87.5
1983-08-01,18:00,89.0
1983-09-01,18:00,91.2
1983-10-01,18:00,91.1
1983-11-01,18:00,92.1
1983-12-01,18:00,96.7
1984-01-01,18:00,103.6
1984-02-01,18:00,103.9
1984-03-01,18:00,101.0
1984-04-01,18:00,101.1
1984-05-01,18:00,106.1
1984-06-01,18:00,104.8
1984-07-01,18:00,105.8
1984-08-01,18:00,100.4
1984-09-01,18:00,103.1
1984-10-01,18:00,100.0
1984-11-01,18:00,99.1
1984-12-01,18:00,105.5
1985-01-01,18:00,97.0
1985-02-01,18:00,102.0
1985-03-01,18:00,103.1
1985-04-01,18:00,96.1
1985-05-01,18:00,104.4
1985-06-01,18:00,99.6
1985-07-01,18:00,102.6
1985-08-01,18:00,103.2
1985-09-01,18:00,100.9
1985-10-01,18:00,96.0
1985-11-01,18:00,96.1
1985-12-01,18:00,98.1
1986-01-01,18:00,98.2
1986-02-01,18:00,96.9
1986-03-01,18:00,96.0
1986-04-01,18:00,95.1
1986-05-01,18:00,100.0
1986-06-01,18:00,100.2
1986-07-01,18:00,100.0
1986-08-01,18:00,97.5
1986-09-01,18:00,91.7
1986-10-01,18:00,89.7
1986-11-01,18:00,85.8
1986-12-01,18:00,89.7
1987-01-01,18:00,93.2
1987-02-01,18:00,85.4
1987-03-01,18:00,91.8
1987-04-01,18:00,95.8
1987-05-01,18:00,97.4
1987-06-01,18:00,103.0
1987-07-01,18:00,102.1
1987-08-01,18:00,105.8
1987-09-01,18:00,110.7
1987-10-01,18:00,115.7
1987-11-01,18:00,115.1
1987-12-01,18:00,100.8
1988-01-01,18:00,107.7
1988-02-01,18:00,109.9
1988-03-01,18:00,114.9
1988-04-01,18:00,112.7
1988-05-01,18:00,115.7
1988-06-01,18:00,120.2
1988-07-01,18:00,115.7
1988-08-01,18:00,113.5
1988-09-01,18:00,119.7
1988-10-01,18:00,110.7
1988-11-01,18:00,116.9
1988-12-01,18:00,112.9
1989-01-01,18:00,119.4
1989-02-01,18:00,115.8
1989-03-01,18:00,120.7
1989-04-01,18:00,117.4
1989-05-01,18:00,116.6
1989-06-01,18:00,116.7
1989-07-01,18:00,117.2
1989-08-01,18:00,120.4
1989-09-01,18:00,115.4
1989-10-01,18:00,116.3
1989-11-01,18:00,117.0
1989-12-01,18:00,115.1
1990-01-01,18:00,113.0
1990-02-01,18:00,106.5
1990-03-01,18:00,106.7
1990-04-01,18:00,110.6
1990-05-01,18:00,107.3
1990-06-01,18:00,107.3
1990-07-01,18:00,102.4
1990-08-01,18:00,101.7
1990-09-01,18:00,84.7
1990-10-01,18:00,85.6
1990-11-01,18:00,62.6
1990-12-01,18:00,61.7
1991-01-01,18:00,61.2
1991-02-01,18:00,55.1
1991-03-01,18:00,59.4
1991-04-01,18:00,81.1
1991-05-01,18:00,79.4
1991-06-01,18:00,76.4
1991-07-01,18:00,78.0
1991-08-01,18:00,77.7
1991-09-01,18:00,76.1
1991-10-01,18:00,72.9
1991-11-01,18:00,60.1
1991-12-01,18:00,52.7
1992-01-01,18:00,52.5
1992-02-01,18:00,50.2
1992-03-01,18:00,47.3
1992-04-01,18:00,56.5
1992-05-01,18:00,65.1
1992-06-01,18:00,71.9
1992-07-01,18:00,72.6
1992-08-01,18:00,61.2
1992-09-01,18:00,59.0
1992-10-01,18:00,57.3
1992-11-01,18:00,54.6
1992-12-01,18:00,65.6
1993-01-01,18:00,78.1
1993-02-01,18:00,76.7
1993-03-01,18:00,68.5
1993-04-01,18:00,63.2
1993-05-01,18:00,67.6
1993-06-01,18:00,61.9
1993-07-01,18:00,58.6
1993-08-01,18:00,59.2
1993-09-01,18:00,59.3
1993-10-01,18:00,63.8
1993-11-01,18:00,60.5
1993-12-01,18:00,71.9
1994-01-01,18:00,79.8
1994-02-01,18:00,82.6
1994-03-01,18:00,79.9
1994-04-01,18:00,86.7
1994-05-01,18:00,92.1
1994-06-01,18:00,88.9
1994-07-01,18:00,92.5
1994-08-01,18:00,91.3
1994-09-01,18:00,90.4
1994-10-01,18:00,89.5
1994-11-01,18:00,89.1
1994-12-01,18:00,100.4
1995-01-01,18:00,103.4
1995-02-01,18:00,101.4
1995-03-01,18:00,99.4
1995-04-01,18:00,100.2
1995-05-01,18:00,104.6
1995-06-01,18:00,102.0
1995-07-01,18:00,94.6
1995-08-01,18:00,101.4
1995-09-01,18:00,102.4
1995-10-01,18:00,97.3
1995-11-01,18:00,96.3
1995-12-01,18:00,101.6
1996-01-01,18:00,99.2
1996-02-01,18:00,88.4
1996-03-01,18:00,98.0
1996-04-01,18:00,98.4
1996-05-01,18:00,104.8
1996-06-01,18:00,103.5
1996-07-01,18:00,100.1
1996-08-01,18:00,107.0
1996-09-01,18:00,112.0
1996-10-01,18:00,111.8
1996-11-01,18:00,107.3
1996-12-01,18:00,109.5
1997-01-01,18:00,114.2
1997-02-01,18:00,118.7
1997-03-01,18:00,118.9
1997-04-01,18:00,118.5
1997-05-01,18:00,118.5
1997-06-01,18:00,127.9
1997-07-01,18:00,129.9
1997-08-01,18:00,126.3
1997-09-01,18:00,127.6
1997-10-01,18:00,130.2
1997-11-01,18:00,123.4
1997-12-01,18:00,128.1
1998-01-01,18:00,136.2
1998-02-01,18:00,128.3
1998-03-01,18:00,137.4
1998-04-01,18:00,133.8
1998-05-01,18:00,137.2
1998-06-01,18:00,136.3
1998-07-01,18:00,138.2
1998-08-01,18:00,137.2
1998-09-01,18:00,133.1
1998-10-01,18:00,126.4
1998-11-01,18:00,119.3
1998-12-01,18:00,126.4
1999-01-01,18:00,126.7
1999-02-01,18:00,128.9
1999-03-01,18:00,133.1
1999-04-01,18:00,134.0
1999-05-01,18:00,135.5
1999-06-01,18:00,137.7
1999-07-01,18:00,139.0
1999-08-01,18:00,136.2
1999-09-01,18:00,136.0
1999-10-01,18:00,134.2
1999-11-01,18:00,130.5
1999-12-01,18:00,137.0
2000-01-01,18:00,141.7
2000-02-01,18:00,144.7
2000-03-01,18:00,140.8
2000-04-01,18:00,137.1
2000-05-01,18:00,137.7
2000-06-01,18:00,144.7
2000-07-01,18:00,139.2
2000-08-01,18:00,143.0
2000-09-01,18:00,140.8
2000-10-01,18:00,142.5
2000-11-01,18:00,135.8
2000-12-01,18:00,132.6
2001-01-01,18:00,128.6
2001-02-01,18:00,115.7
2001-03-01,18:00,109.2
2001-04-01,18:00,116.9
2001-05-01,18:00,109.9
2001-06-01,18:00,116.1
2001-07-01,18:00,118.9
2001-08-01,18:00,116.3
2001-09-01,18:00,114.0
2001-10-01,18:00,97.0
2001-11-01,18:00,85.3
2001-12-01,18:00,84.9
2002-01-01,18:00,94.6
2002-02-01,18:00,97.8
2002-03-01,18:00,95.0
2002-04-01,18:00,110.7
2002-05-01,18:00,108.5
2002-06-01,18:00,110.3
2002-07-01,18:00,106.3
2002-08-01,18:00,97.4
2002-09-01,18:00,94.5
2002-10-01,18:00,93.7
2002-11-01,18:00,79.6
2002-12-01,18:00,84.9
2003-01-01,18:00,80.7
2003-02-01,18:00,78.8
2003-03-01,18:00,64.8
2003-04-01,18:00,61.4
2003-05-01,18:00,81.0
2003-06-01,18:00,83.6
2003-07-01,18:00,83.5
2003-08-01,18:00,77.0
2003-09-01,18:00,81.7
2003-10-01,18:00,77.0
2003-11-01,18:00,81.7
2003-12-01,18:00,92.5
2004-01-01,18:00,94.8
2004-02-01,18:00,97.7
2004-03-01,18:00,88.5
2004-04-01,18:00,88.5
2004-05-01,18:00,93.0
2004-06-01,18:00,93.1
2004-07-01,18:00,102.8
2004-08-01,18:00,105.7
2004-09-01,18:00,98.7
2004-10-01,18:00,96.7
2004-11-01,18:00,92.9
2004-12-01,18:00,92.6
2005-01-01,18:00,102.7
2005-02-01,18:00,105.1
2005-03-01,18:00,104.4
2005-04-01,18:00,103.0
2005-05-01,18:00,97.5
2005-06-01,18:00,103.1
2005-07-01,18:00,106.2
2005-08-01,18:00,103.6
2005-09-01,18:00,105.5
2005-10-01,18:00,87.5
2005-11-01,18:00,85.2
2005-12-01,18:00,98.3
2006-01-01,18:00,103.8
2006-02-01,18:00,106.8
2006-03-01,18:00,102.7
2006-04-01,18:00,107.5
2006-05-01,18:00,109.8
2006-06-01,18:00,104.7
2006-07-01,18:00,105.4
2006-08-01,18:00,107.0
2006-09-01,18:00,100.2
2006-10-01,18:00,105.9
2006-11-01,18:00,105.1
2006-12-01,18:00,105.3
2007-01-01,18:00,110.0
2007-02-01,18:00,110.2
2007-03-01,18:00,111.2
2007-04-01,18:00,108.2
2007-05-01,18:00,106.3
2007-06-01,18:00,108.5
2007-07-01,18:00,105.3
2007-08-01,18:00,111.9
2007-09-01,18:00,105.6
2007-10-01,18:00,99.5
2007-11-01,18:00,95.2
2007-12-01,18:00,87.8
2008-01-01,18:00,90.6
2008-02-27,00:00,75.0
2008-03-25,23:00,64.5
2008-04-29,23:00,62.3
2008-05-28,00:00,52.7
2008-06-24,23:00,50.4
2008-07-29,23:00,51.9
2008-08-26,23:00,56.9
2008-09-30,23:00,59.8
2008-10-28,23:00,38.0
2008-11-26,00:00,44.9
2008-12-31,00:00,38.0
2009-01-28,00:00,37.7
2009-02-25,00:00,25.0
2009-03-31,23:00,26.0
2009-04-28,23:00,39.2
2009-05-26,23:00,54.9
2009-06-30,23:00,49.3
2009-07-28,23:00,46.6
2009-08-25,23:00,54.1
2009-09-29,23:00,53.1
2009-10-27,23:00,47.7
2009-11-25,00:00,49.5
2009-12-30,00:00,52.9
2010-01-27,00:00,55.9
2010-02-24,00:00,46.0
2010-03-30,23:00,52.5
2010-04-27,23:00,57.9
2010-05-25,23:00,63.3
2010-06-29,23:00,52.9
2010-07-27,23:00,50.4
2010-08-31,23:00,53.5
2010-09-28,23:00,48.5
2010-10-26,23:00,50.2
2010-12-01,00:00,54.1
2010-12-29,00:00,52.5
2011-01-26,00:00,60.6
2011-02-23,00:00,70.4
2011-03-29,23:00,63.4
2011-04-26,23:00,65.4
2011-05-31,23:00,60.8
2011-06-28,22:45,58.5
2011-07-26,23:00,59.5
2011-08-30,23:00,44.5
2011-09-27,23:00,45.4
2011-10-25,23:00,39.8
2011-11-30,00:00,56.0
2011-12-28,00:00,64.5
2012-02-01,00:00,61.1
2012-02-29,00:00,70.8
2012-03-27,23:00,70.2
2012-04-24,23:00,69.2
2012-05-29,23:00,64.9
2012-06-26,23:00,62.0
2012-07-31,23:00,65.9
2012-08-28,23:00,60.6
2012-09-25,23:00,70.3
2012-11-01,23:00,72.2
2012-11-28,00:00,73.7
2012-12-28,00:00,65.1
2013-01-30,00:00,58.6
2013-02-27,00:00,69.6
2013-03-26,23:00,59.7
2013-04-30,23:00,68.1
2013-05-28,23:00,76.2
2013-06-25,23:00,81.4
2013-07-30,23:00,80.3
2013-08-27,23:00,81.5
2013-09-24,23:00,79.7
2013-10-29,23:00,71.2
2013-11-27,00:00,70.4
2014-01-01,00:00,78.1
2014-01-29,00:00,80.7
2014-02-26,00:00,78.1
2014-03-25,23:00,82.3
2014-04-29,23:00,82.3
2014-05-27,23:00,83.0
2014-06-24,23:00,85.2
2014-07-29,23:00,90.9
2014-08-26,23:00,92.4
2014-09-30,23:00,86.0
2014-10-28,23:00,94.5
2014-11-26,00:00,88.7
2014-12-31,00:00,92.6
2015-01-28,00:00,102.9
2015-02-25,00:00,96.4
2015-03-31,23:00,101.3
2015-04-28,23:00,95.2
2015-05-26,23:00,95.4
2015-06-30,23:00,101.4
2015-07-28,23:00,90.9
2015-08-25,23:00,101.5
2015-09-29,23:00,103.0
2015-10-27,23:00,97.6
2015-11-25,00:00,90.4
2015-12-30,00:00,96.5
2016-01-27,00:00,98.1
2016-02-24,00:00,92.2
2016-03-29,23:00,96.2
2016-04-26,23:00,94.2
2016-05-31,23:00,92.6
2016-06-28,23:00,98.0
2016-07-26,23:00,97.3
2016-08-30,23:00,101.1
2016-09-27,23:00,104.1
2016-10-25,23:00,98.6
2016-11-30,00:00,107.1
2016-12-28,00:00,113.7
2017-02-01,00:00,111.8
2017-03-01,00:00,114.8
2017-03-28,23:00,125.6
2017-04-25,23:00,120.3
2017-05-30,23:00,117.9
2017-06-27,23:00,118.9
2017-07-25,23:00,121.1
2017-08-29,23:00,122.9
2017-09-26,23:00,119.8
2017-10-31,23:00,125.9
2017-11-29,00:00,129.5
2017-12-28,00:00,122.1
2018-01-31,00:00,125.4
2018-02-28,00:00,130.8
2018-03-27,23:00,127.7
2018-04-24,23:00,128.7
2018-05-29,23:00,128.0
2018-06-26,23:00,126.4
2018-07-31,23:00,127.4
2018-08-28,23:00,133.4
2018-09-25,23:00,138.4
2018-10-30,23:00,137.9
2018-11-28,00:00,135.7
2018-12-28,00:00,128.1
2019-01-30,00:00,120.2
2019-02-27,00:00,131.4
2019-03-26,23:00,124.1
2019-04-30,23:00,129.2
2019-05-28,23:00,134.1
2019-06-25,23:00,121.5
2019-07-30,23:00,135.7
2019-08-27,23:00,135.1
2019-09-24,23:00,125.1
2019-10-29,23:00,125.9
2019-11-27,00:00,125.5
2020-01-01,00:00,126.5
2020-01-29,00:00,131.6
2020-02-26,00:00,130.7
2020-03-31,23:00,120.0
2020-04-28,23:00,86.9
2020-05-26,23:00,86.6
2020-06-30,23:00,98.1
2020-07-28,23:00,92.6
2020-08-25,23:00,84.8
2020-09-29,23:00,101.8
2020-10-27,23:00,100.9
2020-11-25,00:00,96.1
2020-12-23,00:00,88.6
2021-01-27,00:00,89.3
2021-02-24,00:00,91.3
2021-03-30,23:00,109.7
2021-04-27,23:00,121.7
2021-05-25,23:00,117.2
2021-06-29,23:00,127.3
2021-07-27,23:00,129.1
2021-08-31,23:00,113.8
2021-09-28,23:00,109.3
2021-10-26,23:00,113.8
2021-12-01,00:00,109.5
2021-12-23,00:00,115.8
2022-01-26,00:00,113.8
2022-02-23,00:00,110.5
2022-03-29,23:00,107.2
2022-04-26,23:00,107.3
2022-05-31,23:00,106.4
2022-06-28,23:00,98.7
2022-07-26,23:00,95.7
2022-08-30,23:00,103.2
2022-09-27,23:00,108.0
2022-10-25,23:00,102.5
2022-11-30,00:00,100.2
2022-12-22,00:00,108.3
2023-02-01,00:00,107.1
2023-03-01,00:00,102.9
2023-03-28,23:00,104.2
2023-04-25,23:00,101.3
2023-05-30,23:00,102.3
2023-06-27,23:00,109.7
2023-07-25,23:00,117.0
2023-08-29,23:00,106.1
2023-09-26,23:00,103.0
2023-10-31,23:00,102.6
