公表日時,時間,結果,予想,前回,
2023年10月31日 (10月),23:00,102.6,100.0,104.3,
2023年09月26日 (9月),23:00,103.0,105.5,108.7,
2023年08月29日 (8月),23:00,106.1,116.0,114.0,
2023年07月25日 (7月),23:00,117.0,111.8,110.1,
2023年06月27日 (6月),23:00,109.7,104.0,102.5,
2023年05月30日 (5月),23:00,102.3,99.0,103.7,
2023年04月25日 (4月),23:00,101.3,104.0,104.0,
2023年03月28日 (3月),23:00,104.2,101.0,103.4,
2023年03月01日 (2月),00:00,102.9,108.5,106.0,
2023年02月01日 (1月),00:00,107.1,109.0,109.0,
2022年12月22日 (12月),00:00,108.3,101.0,101.4,
2022年11月30日 (11月),00:00,100.2,100.0,102.2,
2022年10月25日 (10月),23:00,102.5,106.5,107.8,
2022年09月27日 (9月),23:00,108.0,104.5,103.6,
2022年08月30日 (8月),23:00,103.2,97.9,95.3,
2022年07月26日 (7月),23:00,95.7,97.2,98.4,
2022年06月28日 (6月),23:00,98.7,100.4,103.2,
2022年05月31日 (5月),23:00,106.4,103.9,108.6,
2022年04月26日 (4月),23:00,107.3,108.0,107.6,
2022年03月29日 (3月),23:00,107.2,107.0,105.7,
2022年02月23日 (2月),00:00,110.5,110.0,111.1,
2022年01月26日 (1月),00:00,113.8,111.8,115.2,
2021年12月23日 (12月),00:00,115.8,110.8,111.9,
2021年12月01日 (11月),00:00,109.5,111.0,111.6,
2021年10月26日 (10月),23:00,113.8,108.3,109.8,
2021年09月28日 (9月),23:00,109.3,114.5,115.2,
2021年08月31日 (8月),23:00,113.8,124.0,125.1,
2021年07月27日 (7月),23:00,129.1,123.9,128.9,
2021年06月29日 (6月),23:00,127.3,119.0,120.0,
2021年05月25日 (5月),23:00,117.2,119.2,117.5,
2021年04月27日 (4月),23:00,121.7,113.0,109.0,
2021年03月30日 (3月),23:00,109.7,96.9,90.4,
2021年02月24日 (2月),00:00,91.3,90.0,88.9,
2021年01月27日 (1月),00:00,89.3,89.0,87.1,
2020年12月23日 (12月),00:00,88.6,97.0,92.9,
2020年11月25日 (11月),00:00,96.1,98.0,101.4,
2020年10月27日 (10月),23:00,100.9,102.0,101.3,
2020年09月29日 (9月),23:00,101.8,89.2,86.3,
2020年08月25日 (8月),23:00,84.8,93.0,91.7,
2020年07月28日 (7月),23:00,92.6,94.5,98.3,
2020年06月30日 (6月),23:00,98.1,91.8,85.9,
2020年05月26日 (5月),23:00,86.6,88.0,85.7,
2020年04月28日 (4月),23:00,86.9,87.9,118.8,
2020年03月31日 (3月),23:00,120.0,110.0,132.6,
2020年02月26日 (2月),00:00,130.7,132.0,130.4,
2020年01月29日 (1月),00:00,131.6,128.0,128.2,
2020年01月01日 (12月),00:00,126.5,128.2,126.8,
2019年11月27日 (11月),00:00,125.5,127.0,126.1,
2019年10月29日 (10月),23:00,125.9,128.0,126.3,
2019年09月24日 (9月),23:00,125.1,134.1,134.2,
2019年08月27日 (8月),23:00,135.1,129.5,135.8,
2019年07月30日 (7月),23:00,135.7,125.0,124.3,
2019年06月25日 (6月),23:00,121.5,131.1,131.3,
2019年05月28日 (5月),23:00,134.1,130.1,129.2,
2019年04月30日 (4月),23:00,129.2,126.0,124.1,
2019年03月26日 (3月),23:00,124.1,132.0,131.4,
2019年02月27日 (2月),00:00,131.4,124.7,121.7,
2019年01月30日 (1月),00:00,120.2,124.7,126.6,
2018年12月28日 (12月),00:00,128.1,133.7,136.4,
2018年11月28日 (11月),00:00,135.7,135.9,137.9,
2018年10月30日 (10月),23:00,137.9,136.0,135.3,
2018年09月25日 (9月),23:00,138.4,132.2,134.7,
2018年08月28日 (8月),23:00,133.4,126.7,127.9,
2018年07月31日 (7月),23:00,127.4,126.5,127.1,
2018年06月26日 (6月),23:00,126.4,127.6,128.8,
2018年05月29日 (5月),23:00,128.0,128.2,125.6,
2018年04月24日 (4月),23:00,128.7,126.0,127.0,
2018年03月27日 (3月),23:00,127.7,131.0,130.0,
2018年02月28日 (2月),00:00,130.8,126.2,124.3,
2018年01月31日 (1月),00:00,125.4,123.1,123.1,
2017年12月28日 (12月),00:00,122.1,128.0,128.6,
2017年11月29日 (11月),00:00,129.5,124.0,126.2,
2017年10月31日 (10月),23:00,125.9,121.0,120.6,
2017年09月26日 (9月),23:00,119.8,120.0,120.4,
2017年08月29日 (8月),23:00,122.9,120.3,120.0,
2017年07月25日 (7月),23:00,121.1,116.5,117.3,
2017年06月27日 (6月),23:00,118.9,116.0,117.6,
2017年05月30日 (5月),23:00,117.9,119.8,119.4,
2017年04月25日 (4月),23:00,120.3,122.5,124.9,
2017年03月28日 (3月),23:00,125.6,114.0,116.1,
2017年03月01日 (2月),00:00,114.8,111.0,111.6,
2017年02月01日 (1月),00:00,111.8,113.0,113.3,
2016年12月28日 (12月),00:00,113.7,109.0,109.4,
2016年11月30日 (11月),00:00,107.1,101.2,100.8,
2016年10月25日 (10月),23:00,98.6,101.0,103.5,
2016年09月27日 (9月),23:00,104.1,99.0,101.8,
2016年08月30日 (8月),23:00,101.1,97.0,96.7,
2016年07月26日 (7月),23:00,97.3,95.9,97.4,
2016年06月28日 (6月),23:00,98.0,93.3,92.4,
2016年05月31日 (5月),23:00,92.6,96.0,94.7,
2016年04月26日 (4月),23:00,94.2,96.0,96.1,
2016年03月29日 (3月),23:00,96.2,94.0,94.0,
2016年02月24日 (2月),00:00,92.2,97.0,97.8,
2016年01月27日 (1月),00:00,98.1,96.5,96.3,
2015年12月30日 (12月),00:00,96.5,93.8,92.6,
2015年11月25日 (11月),00:00,90.4,99.5,99.1,
2015年10月27日 (10月),23:00,97.6,103.0,102.6,
2015年09月29日 (9月),23:00,103.0,96.1,101.3,
2015年08月25日 (8月),23:00,101.5,93.4,91.0,
2015年07月28日 (7月),23:00,90.9,100.0,99.8,
2015年06月30日 (6月),23:00,101.4,97.3,94.6,
2015年05月26日 (5月),23:00,95.4,94.9,94.3,
2015年04月28日 (4月),23:00,95.2,102.5,101.4,
2015年03月31日 (3月),23:00,101.3,96.0,98.8,
2015年02月25日 (2月),00:00,96.4,99.6,103.8,
2015年01月28日 (1月),00:00,102.9,95.1,93.1,
2014年12月31日 (12月),00:00,92.6,93.2,91.0,
2014年11月26日 (11月),00:00,88.7,95.9,94.1,
2014年10月28日 (10月),23:00,94.5,87.0,89.0,
2014年09月30日 (9月),23:00,86.0,92.5,93.4,
2014年08月26日,23:00,92.4,89.0,90.3,
2014年07月29日,23:00,90.9,85.3,86.4,
2014年06月24日,23:00,85.2,83.5,82.2,
2014年05月27日,23:00,83.0,83.0,81.7,
2014年04月29日,23:00,82.3,83.0,83.9,
2014年03月25日,23:00,82.3,78.6,78.3,
2014年02月26日,00:00,78.1,80.0,79.4,
2014年01月29日,00:00,80.7,78.1,77.5,
2014年01月01日,00:00,78.1,76.0,72.0,
2013年11月27日,00:00,70.4,72.9,72.4,
2013年10月29日,23:00,71.2,75.0,80.2,
2013年09月24日,23:00,79.7,79.9,81.8,
2013年08月27日,23:00,81.5,79.0,81.0,
2013年07月30日,23:00,80.3,81.4,82.1,
2013年06月25日,23:00,81.4,75.4,74.3,
2013年05月28日,23:00,76.2,71.0,69.0,
2013年04月30日,23:00,68.1,60.8,61.9,
2013年03月26日,23:00,59.7,68.0,68.0,
2013年02月27日,00:00,69.6,61.0,58.4,
2013年01月30日,00:00,58.6,64.0,66.7,
2012年12月28日,00:00,65.1,70.0,71.5,
2012年11月28日,00:00,73.7,73.0,73.1,
2012年11月01日,23:00,72.2,72.5,68.4,
2012年09月25日,23:00,70.3,63.0,61.3,
2012年08月28日,23:00,60.6,66.0,65.4,
2012年07月31日,23:00,65.9,61.5,62.7,
2012年06月26日,23:00,62.0,63.5,64.4,
2012年05月29日,23:00,64.9,70.0,68.7,
2012年04月24日,23:00,69.2,69.7,69.5,
2012年03月27日,23:00,70.2,70.3,71.6,
2012年02月29日,00:00,70.8,63.0,61.5,
2012年02月01日,00:00,61.1,68.2,64.8,
2011年12月28日,00:00,64.5,58.2,55.2,
2011年11月30日,00:00,56.0,43.0,40.9,
2011年10月25日,23:00,39.8,46.0,46.4,
2011年09月27日,23:00,45.4,46.5,45.2,
2011年08月30日,23:00,44.5,52.2,59.2,
2011年07月26日,23:00,59.5,56.0,57.6,
2011年06月28日,22:45,58.5,60.3,61.7,
2011年05月31日,23:00,60.8,66.3,66.0,
2011年04月26日,23:00,65.4,64.4,63.8,
2011年03月29日,23:00,63.4,65.0,72.0,
2011年02月23日,00:00,70.4,65.1,64.8,
2011年01月26日,00:00,60.6,53.5,53.3,
2010年12月29日,00:00,52.5,56.1,54.3,
2010年12月01日,00:00,54.1,52.0,49.9,
2010年10月26日,23:00,50.2,49.0,48.6,
2010年09月28日,23:00,48.5,52.9,53.2,
2010年08月31日,23:00,53.5,50.0,51.0,
2010年07月27日,23:00,50.4,51.0,54.3,
2010年06月29日,23:00,52.9,62.0,62.7,
2010年05月25日,23:00,63.3,58.3,57.7,
2010年04月27日,23:00,57.9,53.7,52.3,
2010年03月30日,23:00,52.5,50.0,46.4,
2010年02月24日,00:00,46.0,55.0,56.5,
2010年01月27日,00:00,55.9,53.5,53.6,
2009年12月30日,00:00,52.9,53.0,50.6,
2009年11月25日,00:00,49.5,47.7,48.7,
2009年10月27日,23:00,47.7,53.4,53.4,
2009年09月29日,23:00,53.1,57.0,54.5,
2009年08月25日,23:00,54.1,48.1,47.4,
2009年07月28日,23:00,46.6,49.0,49.3,
2009年06月30日,23:00,49.3,55.8,54.8,
2009年05月26日,23:00,54.9,42.1,40.8,
2009年04月28日,23:00,39.2,29.6,26.9,
2009年03月31日,23:00,26.0,27.8,25.0,
2009年02月25日,00:00,25.0,35.5,37.7,
2009年01月28日,00:00,37.7,38.7,38.0,
2008年12月31日,00:00,38.0,45.5,44.9,
2008年11月26日,00:00,44.9,38.0,38.0,
2008年10月28日,23:00,38.0,52.2,59.8,
2008年09月30日,23:00,59.8,54.6,56.9,
2008年08月26日,23:00,56.9,53.0,51.9,
2008年07月29日,23:00,51.9,50.0,50.4,
2008年06月24日,23:00,50.4,56.4,57.2,
2008年05月28日,00:00,52.7,60.0,62.3,
2008年04月29日,23:00,62.3,61.5,64.5,
2008年03月25日,23:00,64.5,73.5,75.0,
2008年02月27日,00:00,75.0,82.0,87.9,
2008年01月01日 (12月),18:00,90.60, ,87.80,
2007年12月01日 (11月),18:00,87.80, ,95.20,
2007年11月01日 (10月),18:00,95.20, ,99.50,
2007年10月01日 (9月),18:00,99.50, ,105.60,
2007年09月01日 (8月),18:00,105.60, ,111.90,
2007年08月01日 (7月),18:00,111.90, ,105.30,
2007年07月01日 (6月),18:00,105.30, ,108.50,
2007年06月01日 (5月),18:00,108.50, ,106.30,
2007年05月01日 (4月),18:00,106.30, ,108.20,
2007年04月01日 (3月),18:00,108.20, ,111.20,
2007年03月01日 (2月),18:00,111.20, ,110.20,
2007年02月01日 (1月),18:00,110.20, ,110.00,
2007年01月01日 (12月),18:00,110.00, ,105.30,
2006年12月01日 (11月),18:00,105.30, ,105.10,
2006年11月01日 (10月),18:00,105.10, ,105.90,
2006年10月01日 (9月),18:00,105.90, ,100.20,
2006年09月01日 (8月),18:00,100.20, ,107.00,
2006年08月01日 (7月),18:00,107.00, ,105.40,
2006年07月01日 (6月),18:00,105.40, ,104.70,
2006年06月01日 (5月),18:00,104.70, ,109.80,
2006年05月01日 (4月),18:00,109.80, ,107.50,
2006年04月01日 (3月),18:00,107.50, ,102.70,
2006年03月01日 (2月),18:00,102.70, ,106.80,
2006年02月01日 (1月),18:00,106.80, ,103.80,
2006年01月01日 (12月),18:00,103.80, ,98.30,
2005年12月01日 (11月),18:00,98.30, ,85.20,
2005年11月01日 (10月),18:00,85.20, ,87.50,
2005年10月01日 (9月),18:00,87.50, ,105.50,
2005年09月01日 (8月),18:00,105.50, ,103.60,
2005年08月01日 (7月),18:00,103.60, ,106.20,
2005年07月01日 (6月),18:00,106.20, ,103.10,
2005年06月01日 (5月),18:00,103.10, ,97.50,
2005年05月01日 (4月),18:00,97.50, ,103.00,
2005年04月01日 (3月),18:00,103.00, ,104.40,
2005年03月01日 (2月),18:00,104.40, ,105.10,
2005年02月01日 (1月),18:00,105.10, ,102.70,
2005年01月01日 (12月),18:00,102.70, ,92.60,
2004年12月01日 (11月),18:00,92.60, ,92.90,
2004年11月01日 (10月),18:00,92.90, ,96.70,
2004年10月01日 (9月),18:00,96.70, ,98.70,
2004年09月01日 (8月),18:00,98.70, ,105.70,
2004年08月01日 (7月),18:00,105.70, ,102.80,
2004年07月01日 (6月),18:00,102.80, ,93.10,
2004年06月01日 (5月),18:00,93.10, ,93.00,
2004年05月01日 (4月),18:00,93.00, ,88.50,
2004年04月01日 (3月),18:00,88.50, ,88.50,
2004年03月01日 (2月),18:00,88.50, ,97.70,
2004年02月01日 (1月),18:00,97.70, ,94.80,
2004年01月01日 (12月),18:00,94.80, ,92.50,
2003年12月01日 (11月),18:00,92.50, ,81.70,
2003年11月01日 (10月),18:00,81.70, ,77.00,
2003年10月01日 (9月),18:00,77.00, ,81.70,
2003年09月01日 (8月),18:00,81.70, ,77.00,
2003年08月01日 (7月),18:00,77.00, ,83.50,
2003年07月01日 (6月),18:00,83.50, ,83.60,
2003年06月01日 (5月),18:00,83.60, ,81.00,
2003年05月01日 (4月),18:00,81.00, ,61.40,
2003年04月01日 (3月),18:00,61.40, ,64.80,
2003年03月01日 (2月),18:00,64.80, ,78.80,
2003年02月01日 (1月),18:00,78.80, ,80.70,
2003年01月01日 (12月),18:00,80.70, ,84.90,
2002年12月01日 (11月),18:00,84.90, ,79.60,
2002年11月01日 (10月),18:00,79.60, ,93.70,
2002年10月01日 (9月),18:00,93.70, ,94.50,
2002年09月01日 (8月),18:00,94.50, ,97.40,
2002年08月01日 (7月),18:00,97.40, ,106.30,
2002年07月01日 (6月),18:00,106.30, ,110.30,
2002年06月01日 (5月),18:00,110.30, ,108.50,
2002年05月01日 (4月),18:00,108.50, ,110.70,
2002年04月01日 (3月),18:00,110.70, ,95.00,
2002年03月01日 (2月),18:00,95.00, ,97.80,
2002年02月01日 (1月),18:00,97.80, ,94.60,
2002年01月01日 (12月),18:00,94.60, ,84.90,
2001年12月01日 (11月),18:00,84.90, ,85.30,
2001年11月01日 (10月),18:00,85.30, ,97.00,
2001年10月01日 (9月),18:00,97.00, ,114.00,
2001年09月01日 (8月),18:00,114.00, ,116.30,
2001年08月01日 (7月),18:00,116.30, ,118.90,
2001年07月01日 (6月),18:00,118.90, ,116.10,
2001年06月01日 (5月),18:00,116.10, ,109.90,
2001年05月01日 (4月),18:00,109.90, ,116.90,
2001年04月01日 (3月),18:00,116.90, ,109.20,
2001年03月01日 (2月),18:00,109.20, ,115.70,
2001年02月01日 (1月),18:00,115.70, ,128.60,
2001年01月01日 (12月),18:00,128.60, ,132.60,
2000年12月01日 (11月),18:00,132.60, ,135.80,
2000年11月01日 (10月),18:00,135.80, ,142.50,
2000年10月01日 (9月),18:00,142.50, ,140.80,
2000年09月01日 (8月),18:00,140.80, ,143.00,
2000年08月01日 (7月),18:00,143.00, ,139.20,
2000年07月01日 (6月),18:00,139.20, ,144.70,
2000年06月01日 (5月),18:00,144.70, ,137.70,
2000年05月01日 (4月),18:00,137.70, ,137.10,
2000年04月01日 (3月),18:00,137.10, ,140.80,
2000年03月01日 (2月),18:00,140.80, ,144.70,
2000年02月01日 (1月),18:00,144.70, ,141.70,
2000年01月01日 (12月),18:00,141.70, ,137.00,
1999年12月01日 (11月),18:00,137.00, ,130.50,
1999年11月01日 (10月),18:00,130.50, ,134.20,
1999年10月01日 (9月),18:00,134.20, ,136.00,
1999年09月01日 (8月),18:00,136.00, ,136.20,
1999年08月01日 (7月),18:00,136.20, ,139.00,
1999年07月01日 (6月),18:00,139.00, ,137.70,
1999年06月01日 (5月),18:00,137.70, ,135.50,
1999年05月01日 (4月),18:00,135.50, ,134.00,
1999年04月01日 (3月),18:00,134.00, ,133.10,
1999年03月01日 (2月),18:00,133.10, ,128.90,
1999年02月01日 (1月),18:00,128.90, ,126.70,
1999年01月01日 (12月),18:00,126.70, ,126.40,
1998年12月01日 (11月),18:00,126.40, ,119.30,
1998年11月01日 (10月),18:00,119.30, ,126.40,
1998年10月01日 (9月),18:00,126.40, ,133.10,
1998年09月01日 (8月),18:00,133.10, ,137.20,
1998年08月01日 (7月),18:00,137.20, ,138.20,
1998年07月01日 (6月),18:00,138.20, ,136.30,
1998年06月01日 (5月),18:00,136.30, ,137.20,
1998年05月01日 (4月),18:00,137.20, ,133.80,
1998年04月01日 (3月),18:00,133.80, ,137.40,
1998年03月01日 (2月),18:00,137.40, ,128.30,
1998年02月01日 (1月),18:00,128.30, ,136.20,
1998年01月01日 (12月),18:00,136.20, ,128.10,
1997年12月01日 (11月),18:00,128.10, ,123.40,
1997年11月01日 (10月),18:00,123.40, ,130.20,
1997年10月01日 (9月),18:00,130.20, ,127.60,
1997年09月01日 (8月),18:00,127.60, ,126.30,
1997年08月01日 (7月),18:00,126.30, ,129.90,
1997年07月01日 (6月),18:00,129.90, ,127.90,
1997年06月01日 (5月),18:00,127.90, ,118.50,
1997年05月01日 (4月),18:00,118.50, ,118.50,
1997年04月01日 (3月),18:00,118.50, ,118.90,
1997年03月01日 (2月),18:00,118.90, ,118.70,
1997年02月01日 (1月),18:00,118.70, ,114.20,
1997年01月01日 (12月),18:00,114.20, ,109.50,
