公表日時,時間,結果,予想,前回,
1996年12月01日 (11月),18:00,109.50, ,107.30,
1996年11月01日 (10月),18:00,107.30, ,111.80,
1996年10月01日 (9月),18:00,111.80, ,112.00,
1996年09月01日 (8月),18:00,112.00, ,107.00,
1996年08月01日 (7月),18:00,107.00, ,100.10,
1996年07月01日 (6月),18:00,100.10, ,103.50,
1996年06月01日 (5月),18:00,103.50, ,104.80,
1996年05月01日 (4月),18:00,104.80, ,98.40,
1996年04月01日 (3月),18:00,98.40, ,98.00,
1996年03月01日 (2月),18:00,98.00, ,88.40,
1996年02月01日 (1月),18:00,88.40, ,99.20,
1996年01月01日 (12月),18:00,99.20, ,101.60,
1995年12月01日 (11月),18:00,101.60, ,96.30,
1995年11月01日 (10月),18:00,96.30, ,97.30,
1995年10月01日 (9月),18:00,97.30, ,102.40,
1995年09月01日 (8月),18:00,102.40, ,101.40,
1995年08月01日 (7月),18:00,101.40, ,94.60,
1995年07月01日 (6月),18:00,94.60, ,102.00,
1995年06月01日 (5月),18:00,102.00, ,104.60,
1995年05月01日 (4月),18:00,104.60, ,100.20,
1995年04月01日 (3月),18:00,100.20, ,99.40,
1995年03月01日 (2月),18:00,99.40, ,101.40,
1995年02月01日 (1月),18:00,101.40, ,103.40,
1995年01月01日 (12月),18:00,103.40, ,100.40,
1994年12月01日 (11月),18:00,100.40, ,89.10,
1994年11月01日 (10月),18:00,89.10, ,89.50,
1994年10月01日 (9月),18:00,89.50, ,90.40,
1994年09月01日 (8月),18:00,90.40, ,91.30,
1994年08月01日 (7月),18:00,91.30, ,92.50,
1994年07月01日 (6月),18:00,92.50, ,88.90,
1994年06月01日 (5月),18:00,88.90, ,92.10,
1994年05月01日 (4月),18:00,92.10, ,86.70,
1994年04月01日 (3月),18:00,86.70, ,79.90,
1994年03月01日 (2月),18:00,79.90, ,82.60,
1994年02月01日 (1月),18:00,82.60, ,79.80,
1994年01月01日 (12月),18:00,79.80, ,71.90,
1993年12月01日 (11月),18:00,71.90, ,60.50,
1993年11月01日 (10月),18:00,60.50, ,63.80,
1993年10月01日 (9月),18:00,63.80, ,59.30,
1993年09月01日 (8月),18:00,59.30, ,59.20,
1993年08月01日 (7月),18:00,59.20, ,58.60,
1993年07月01日 (6月),18:00,58.60, ,61.90,
1993年06月01日 (5月),18:00,61.90, ,67.60,
1993年05月01日 (4月),18:00,67.60, ,63.20,
1993年04月01日 (3月),18:00,63.20, ,68.50,
1993年03月01日 (2月),18:00,68.50, ,76.70,
1993年02月01日 (1月),18:00,76.70, ,78.10,
1993年01月01日 (12月),18:00,78.10, ,65.60,
1992年12月01日 (11月),18:00,65.60, ,54.60,
1992年11月01日 (10月),18:00,54.60, ,57.30,
1992年10月01日 (9月),18:00,57.30, ,59.00,
1992年09月01日 (8月),18:00,59.00, ,61.20,
1992年08月01日 (7月),18:00,61.20, ,72.60,
1992年07月01日 (6月),18:00,72.60, ,71.90,
1992年06月01日 (5月),18:00,71.90, ,65.10,
1992年05月01日 (4月),18:00,65.10, ,56.50,
1992年04月01日 (3月),18:00,56.50, ,47.30,
1992年03月01日 (2月),18:00,47.30, ,50.20,
1992年02月01日 (1月),18:00,50.20, ,52.50,
1992年01月01日 (12月),18:00,52.50, ,52.70,
1991年12月01日 (11月),18:00,52.70, ,60.10,
1991年11月01日 (10月),18:00,60.10, ,72.90,
1991年10月01日 (9月),18:00,72.90, ,76.10,
1991年09月01日 (8月),18:00,76.10, ,77.70,
1991年08月01日 (7月),18:00,77.70, ,78.00,
1991年07月01日 (6月),18:00,78.00, ,76.40,
1991年06月01日 (5月),18:00,76.40, ,79.40,
1991年05月01日 (4月),18:00,79.40, ,81.10,
1991年04月01日 (3月),18:00,81.10, ,59.40,
1991年03月01日 (2月),18:00,59.40, ,55.10,
1991年02月01日 (1月),18:00,55.10, ,61.20,
1991年01月01日 (12月),18:00,61.20, ,61.70,
1990年12月01日 (11月),18:00,61.70, ,62.60,
1990年11月01日 (10月),18:00,62.60, ,85.60,
1990年10月01日 (9月),18:00,85.60, ,84.70,
1990年09月01日 (8月),18:00,84.70, ,101.70,
1990年08月01日 (7月),18:00,101.70, ,102.40,
1990年07月01日 (6月),18:00,102.40, ,107.30,
1990年06月01日 (5月),18:00,107.30, ,107.30,
1990年05月01日 (4月),18:00,107.30, ,110.60,
1990年04月01日 (3月),18:00,110.60, ,106.70,
1990年03月01日 (2月),18:00,106.70, ,106.50,
1990年02月01日 (1月),18:00,106.50, ,113.00,
1990年01月01日 (12月),18:00,113.00, ,115.10,
1989年12月01日 (11月),18:00,115.10, ,117.00,
1989年11月01日 (10月),18:00,117.00, ,116.30,
1989年10月01日 (9月),18:00,116.30, ,115.40,
1989年09月01日 (8月),18:00,115.40, ,120.40,
1989年08月01日 (7月),18:00,120.40, ,117.20,
1989年07月01日 (6月),18:00,117.20, ,116.70,
1989年06月01日 (5月),18:00,116.70, ,116.60,
1989年05月01日 (4月),18:00,116.60, ,117.40,
1989年04月01日 (3月),18:00,117.40, ,120.70,
1989年03月01日 (2月),18:00,120.70, ,115.80,
1989年02月01日 (1月),18:00,115.80, ,119.40,
1989年01月01日 (12月),18:00,119.40, ,112.90,
1988年12月01日 (11月),18:00,112.90, ,116.90,
1988年11月01日 (10月),18:00,116.90, ,110.70,
1988年10月01日 (9月),18:00,110.70, ,119.70,
1988年09月01日 (8月),18:00,119.70, ,113.50,
1988年08月01日 (7月),18:00,113.50, ,115.70,
1988年07月01日 (6月),18:00,115.70, ,120.20,
1988年06月01日 (5月),18:00,120.20, ,115.70,
1988年05月01日 (4月),18:00,115.70, ,112.70,
1988年04月01日 (3月),18:00,112.70, ,114.90,
1988年03月01日 (2月),18:00,114.90, ,109.90,
1988年02月01日 (1月),18:00,109.90, ,107.70,
1988年01月01日 (12月),18:00,107.70, ,100.80,
1987年12月01日 (11月),18:00,100.80, ,115.10,
1987年11月01日 (10月),18:00,115.10, ,115.70,
1987年10月01日 (9月),18:00,115.70, ,110.70,
1987年09月01日 (8月),18:00,110.70, ,105.80,
1987年08月01日 (7月),18:00,105.80, ,102.10,
1987年07月01日 (6月),18:00,102.10, ,103.00,
1987年06月01日 (5月),18:00,103.00, ,97.40,
1987年05月01日 (4月),18:00,97.40, ,95.80,
1987年04月01日 (3月),18:00,95.80, ,91.80,
1987年03月01日 (2月),18:00,91.80, ,85.40,
1987年02月01日 (1月),18:00,85.40, ,93.20,
1987年01月01日 (12月),18:00,93.20, ,89.70,
1986年12月01日 (11月),18:00,89.70, ,85.80,
1986年11月01日 (10月),18:00,85.80, ,89.70,
1986年10月01日 (9月),18:00,89.70, ,91.70,
1986年09月01日 (8月),18:00,91.70, ,97.50,
1986年08月01日 (7月),18:00,97.50, ,100.00,
1986年07月01日 (6月),18:00,100.00, ,100.20,
1986年06月01日 (5月),18:00,100.20, ,100.00,
1986年05月01日 (4月),18:00,100.00, ,95.10,
1986年04月01日 (3月),18:00,95.10, ,96.00,
1986年03月01日 (2月),18:00,96.00, ,96.90,
1986年02月01日 (1月),18:00,96.90, ,98.20,
1986年01月01日 (12月),18:00,98.20, ,98.10,
1985年12月01日 (11月),18:00,98.10, ,96.10,
1985年11月01日 (10月),18:00,96.10, ,96.00,
1985年10月01日 (9月),18:00,96.00, ,100.90,
1985年09月01日 (8月),18:00,100.90, ,103.20,
1985年08月01日 (7月),18:00,103.20, ,102.60,
1985年07月01日 (6月),18:00,102.60, ,99.60,
1985年06月01日 (5月),18:00,99.60, ,104.40,
1985年05月01日 (4月),18:00,104.40, ,96.10,
1985年04月01日 (3月),18:00,96.10, ,103.10,
1985年03月01日 (2月),18:00,103.10, ,102.00,
1985年02月01日 (1月),18:00,102.00, ,97.00,
1985年01月01日 (12月),18:00,97.00, ,105.50,
1984年12月01日 (11月),18:00,105.50, ,99.10,
1984年11月01日 (10月),18:00,99.10, ,100.00,
1984年10月01日 (9月),18:00,100.00, ,103.10,
1984年09月01日 (8月),18:00,103.10, ,100.40,
1984年08月01日 (7月),18:00,100.40, ,105.80,
1984年07月01日 (6月),18:00,105.80, ,104.80,
1984年06月01日 (5月),18:00,104.80, ,106.10,
1984年05月01日 (4月),18:00,106.10, ,101.10,
1984年04月01日 (3月),18:00,101.10, ,101.00,
1984年03月01日 (2月),18:00,101.00, ,103.90,
1984年02月01日 (1月),18:00,103.90, ,103.60,
1984年01月01日 (12月),18:00,103.60, ,96.70,
1983年12月01日 (11月),18:00,96.70, ,92.10,
1983年11月01日 (10月),18:00,92.10, ,91.10,
1983年10月01日 (9月),18:00,91.10, ,91.20,
1983年09月01日 (8月),18:00,91.20, ,89.00,
1983年08月01日 (7月),18:00,89.00, ,87.50,
1983年07月01日 (6月),18:00,87.50, ,87.70,
1983年06月01日 (5月),18:00,87.70, ,83.10,
1983年05月01日 (4月),18:00,83.10, ,79.40,
1983年04月01日 (3月),18:00,79.40, ,67.60,
1983年03月01日 (2月),18:00,67.60, ,59.00,
1983年02月01日 (1月),18:00,59.00, ,59.50,
1983年01月01日 (12月),18:00,59.50, ,57.40,
1982年12月01日 (11月),18:00,57.40, ,54.30,
1982年11月01日 (10月),18:00,54.30, ,58.10,
1982年10月01日 (9月),18:00,58.10, ,56.90,
1982年09月01日 (8月),18:00,56.90, ,63.20,
1982年08月01日 (7月),18:00,63.20, ,56.70,
1982年07月01日 (6月),18:00,56.70, ,61.40,
1982年06月01日 (5月),18:00,61.40, ,57.00,
1982年05月01日 (4月),18:00,57.00, ,56.70,
1982年04月01日 (3月),18:00,56.70, ,62.30,
1982年03月01日 (2月),18:00,62.30, ,64.90,
1982年02月01日 (1月),18:00,64.90, ,66.60,
1982年01月01日 (12月),18:00,66.60, ,66.90,
1981年12月01日 (11月),18:00,66.90, ,75.60,
1981年11月01日 (10月),18:00,75.60, ,77.60,
1981年10月01日 (9月),18:00,77.60, ,85.70,
1981年09月01日 (8月),18:00,85.70, ,83.50,
1981年08月01日 (7月),18:00,83.50, ,83.00,
1981年07月01日 (6月),18:00,83.00, ,86.90,
1981年06月01日 (5月),18:00,86.90, ,81.60,
1981年05月01日 (4月),18:00,81.60, ,77.80,
1981年04月01日 (3月),18:00,77.80, ,69.00,
1981年03月01日 (2月),18:00,69.00, ,74.40,
1981年02月01日 (1月),18:00,74.40, ,78.60,
1981年01月01日 (12月),18:00,78.60, ,87.20,
1980年12月01日 (11月),18:00,87.20, ,84.20,
1980年11月01日 (10月),18:00,84.20, ,80.30,
1980年10月01日 (9月),18:00,80.30, ,70.80,
1980年09月01日 (8月),18:00,70.80, ,65.40,
1980年08月01日 (7月),18:00,65.40, ,56.10,
1980年07月01日 (6月),18:00,56.10, ,50.10,
1980年06月01日 (5月),18:00,50.10, ,60.50,
1980年05月01日 (4月),18:00,60.50, ,80.80,
1980年04月01日 (3月),18:00,80.80, ,85.30,
1980年03月01日 (2月),18:00,85.30, ,85.90,
1980年02月01日 (1月),18:00,85.90, ,90.70,
1980年01月01日 (12月),18:00,90.70, ,90.20,
1979年12月01日 (11月),18:00,90.20, ,92.30,
1979年11月01日 (10月),18:00,92.30, ,87.80,
1979年10月01日 (9月),18:00,87.80, ,79.40,
1979年09月01日 (8月),18:00,79.40, ,81.40,
1979年08月01日 (7月),18:00,81.40, ,92.70,
1979年07月01日 (6月),18:00,92.70, ,96.00,
1979年06月01日 (5月),18:00,96.00, ,94.60,
1979年05月01日 (4月),18:00,94.60, ,96.40,
1979年04月01日 (3月),18:00,96.40, ,101.50,
1979年03月01日 (2月),18:00,101.50, ,99.50,
1979年02月01日 (1月),18:00,99.50, ,102.20,
1979年01月01日 (12月),18:00,102.20, ,96.50,
1978年12月01日 (11月),18:00,96.50, ,108.60,
1978年11月01日 (10月),18:00,108.60, ,106.60,
1978年10月01日 (9月),18:00,106.60, ,108.00,
1978年09月01日 (8月),18:00,108.00, ,105.40,
1978年08月01日 (7月),18:00,105.40, ,109.50,
1978年07月01日 (6月),18:00,109.50, ,105.50,
1978年06月01日 (5月),18:00,105.50, ,109.90,
1978年05月01日 (4月),18:00,109.90, ,104.70,
1978年04月01日 (3月),18:00,104.70, ,107.00,
1978年03月01日 (2月),18:00,107.00, ,107.80,
1978年02月01日 (1月),18:00,107.80, ,109.70,
1978年01月01日 (12月),18:00,109.70, ,98.90,
1977年12月01日 (11月),18:00,98.90, ,95.50,
1977年11月01日 (10月),18:00,95.50, ,96.70,
1977年10月01日 (9月),18:00,96.70, ,98.70,
1977年09月01日 (8月),18:00,98.70, ,97.50,
1977年08月01日 (7月),18:00,97.50, ,98.20,
1977年07月01日 (6月),18:00,98.20, ,93.10,
1977年06月01日 (5月),18:00,93.10, ,93.10,
1977年05月01日 (4月),18:00,93.10, ,97.60,
1977年04月01日 (3月),18:00,97.60, ,97.60,
1977年03月01日 (2月),18:00,97.60, ,98.90,
1977年02月01日 (1月),18:00,98.90, ,98.90,
1977年01月01日 (12月),18:00,98.90, ,87.10,
1976年12月01日 (11月),18:00,87.10, ,87.10,
1976年11月01日 (10月),18:00,87.10, ,94.60,
1976年10月01日 (9月),18:00,94.60, ,94.60,
1976年09月01日 (8月),18:00,94.60, ,94.50,
1976年08月01日 (7月),18:00,94.50, ,94.50,
1976年07月01日 (6月),18:00,94.50, ,89.50,
1976年06月01日 (5月),18:00,89.50, ,89.50,
1976年05月01日 (4月),18:00,89.50, ,101.00,
1976年04月01日 (3月),18:00,101.00, ,101.00,
1976年03月01日 (2月),18:00,101.00, ,93.70,
1976年02月01日 (1月),18:00,93.70, ,93.70,
1976年01月01日 (12月),18:00,93.70, ,77.60,
1975年12月01日 (11月),18:00,77.60, ,77.60,
1975年11月01日 (10月),18:00,77.60, ,82.40,
1975年10月01日 (9月),18:00,82.40, ,82.40,
1975年09月01日 (8月),18:00,82.40, ,72.20,
1975年08月01日 (7月),18:00,72.20, ,72.20,
1975年07月01日 (6月),18:00,72.20, ,66.40,
1975年06月01日 (5月),18:00,66.40, ,66.40,
1975年05月01日 (4月),18:00,66.40, ,54.50,
1975年04月01日 (3月),18:00,54.50, ,54.50,
1975年03月01日 (2月),18:00,54.50, ,43.20,
1975年02月01日 (1月),18:00,43.20, ,43.20,
1975年01月01日 (12月),18:00,43.20, ,54.50,
1974年12月01日 (11月),18:00,54.50, ,54.50,
1974年11月01日 (10月),18:00,54.50, ,77.30,
1974年10月01日 (9月),18:00,77.30, ,77.30,
1974年09月01日 (8月),18:00,77.30, ,92.50,
1974年08月01日 (7月),18:00,92.50, ,92.50,
1974年07月01日 (6月),18:00,92.50, ,95.10,
1974年06月01日 (5月),18:00,95.10, ,95.10,
1974年05月01日 (4月),18:00,95.10, ,62.70,
1974年04月01日 (3月),18:00,62.70, ,62.70,
1974年03月01日 (2月),18:00,62.70, ,70.60,
1974年02月01日 (1月),18:00,70.60, ,70.60,
1974年01月01日 (12月),18:00,70.60, ,107.50,
1973年12月01日 (11月),18:00,107.50, ,107.50,
1973年11月01日 (10月),18:00,107.50, ,93.80,
1973年10月01日 (9月),18:00,93.80, ,93.80,
1973年09月01日 (8月),18:00,93.80, ,104.40,
1973年08月01日 (7月),18:00,104.40, ,104.40,
1973年07月01日 (6月),18:00,104.40, ,102.80,
1973年06月01日 (5月),18:00,102.80, ,102.80,
1973年05月01日 (4月),18:00,102.80, ,110.80,
1973年04月01日 (3月),18:00,110.80, ,110.80,
1973年03月01日 (2月),18:00,110.80, ,116.10,
1973年02月01日 (1月),18:00,116.10, ,116.10,
1973年01月01日 (12月),18:00,116.10, ,112.00,
1972年12月01日 (11月),18:00,112.00, ,112.00,
1972年11月01日 (10月),18:00,112.00, ,104.10,
1972年10月01日 (9月),18:00,104.10, ,104.10,
1972年09月01日 (8月),18:00,104.10, ,98.90,
1972年08月01日 (7月),18:00,98.90, ,98.90,
1972年07月01日 (6月),18:00,98.90, ,95.10,
1972年06月01日 (5月),18:00,95.10, ,95.10,
1972年05月01日 (4月),18:00,95.10, ,93.60,
1972年04月01日 (3月),18:00,93.60, ,93.60,
1972年03月01日 (2月),18:00,93.60, ,85.00,
1972年02月01日 (1月),18:00,85.00, ,85.00,
1972年01月01日 (12月),18:00,85.00, ,80.30,
1971年12月01日 (11月),18:00,80.30, ,80.30,
1971年11月01日 (10月),18:00,80.30, ,82.10,
1971年10月01日 (9月),18:00,82.10, ,82.10,
1971年09月01日 (8月),18:00,82.10, ,82.30,
1971年08月01日 (7月),18:00,82.30, ,82.30,
1971年07月01日 (6月),18:00,82.30, ,75.20,
1971年06月01日 (5月),18:00,75.20, ,75.20,
1971年05月01日 (4月),18:00,75.20, ,77.40,
1971年04月01日 (3月),18:00,77.40, ,77.40,
1971年03月01日 (2月),18:00,77.40, ,75.70,
1971年02月01日 (1月),18:00,75.70, ,75.70,
1971年01月01日 (12月),18:00,75.70, ,83.20,
1970年12月01日 (11月),18:00,83.20, ,83.20,
1970年11月01日 (10月),18:00,83.20, ,91.00,
1970年10月01日 (9月),18:00,91.00, ,91.00,
1970年09月01日 (8月),18:00,91.00, ,88.10,
1970年08月01日 (7月),18:00,88.10, ,88.10,
1970年07月01日 (6月),18:00,88.10, ,98.00,
1970年06月01日 (5月),18:00,98.00, ,98.00,
1970年05月01日 (4月),18:00,98.00, ,101.70,
1970年04月01日 (3月),18:00,101.70, ,101.70,
1970年03月01日 (2月),18:00,101.70, ,126.00,
1970年02月01日 (1月),18:00,126.00, ,126.00,
1970年01月01日 (12月),18:00,126.00, , ,
